Run,Beta1,EventType,Overlap,Blocksize,Checkpoint,Mean,Median,Std
experimental_run_58,0.1,HiggsGluonFusion,0,256,Annealing_in_blocks,118.42830540037244,118.0,13.157091515994662
experimental_run_58,0.1,HiggsGluonFusion,0,256,collapsing outliers,175.19304779639975,174.0,19.877401776895372
experimental_run_58,0.1,HiggsGluonFusion,0,256,eliminating insignificant (purge),132.91458721291124,132.0,13.085776668996461
experimental_run_58,0.1,HiggsGluonFusion,0,256,final time and size,132.91458721291124,132.0,13.085776668996461
experimental_run_58,0.1,HiggsGluonFusion,0,256,further cooling,175.95096213531968,175.0,20.007434767979746
experimental_run_58,0.1,HiggsGluonFusion,0,256,global Annealing,148.75965238982,148.0,15.758997441963091
experimental_run_58,0.1,HiggsGluonFusion,0,256,some more cooling,132.91458721291124,132.0,13.085776668996461
experimental_run_58,0.1,HiggsGluonFusion,0,256,thermalizing_after_loops,145.4911235257604,145.0,15.339681388383092
experimental_run_58,0.1,HiggsGluonFusion,0,256,thermalizing_between_loops,100.95245189323401,101.0,10.239985926741998
experimental_run_58,0.1,HiggsGluonFusion,0,1024,Annealing_in_blocks,98.10736081703824,97.0,13.04653935761242
experimental_run_58,0.1,HiggsGluonFusion,0,1024,collapsing outliers,173.32955536181342,172.0,19.852940894148833
experimental_run_58,0.1,HiggsGluonFusion,0,1024,eliminating insignificant (purge),132.34524847428074,131.0,13.107765792438427
experimental_run_58,0.1,HiggsGluonFusion,0,1024,final time and size,132.34524847428074,131.0,13.107765792438427
experimental_run_58,0.1,HiggsGluonFusion,0,1024,further cooling,173.9526715655748,173.0,19.958957686402837
experimental_run_58,0.1,HiggsGluonFusion,0,1024,global Annealing,139.43392701457216,139.0,16.595506526049665
experimental_run_58,0.1,HiggsGluonFusion,0,1024,some more cooling,132.34524847428074,131.0,13.107765792438427
experimental_run_58,0.1,HiggsGluonFusion,0,1024,thermalizing_after_loops,136.29692365176237,135.0,16.094723554932237
experimental_run_58,0.1,HiggsGluonFusion,0,1024,thermalizing_between_loops,90.56121559347366,90.0,11.355552619904216
experimental_run_58,0.1,HiggsGluonFusion,30,256,Annealing_in_blocks,170.43039559339007,169.0,18.230897719124098
experimental_run_58,0.1,HiggsGluonFusion,30,256,collapsing outliers,201.714446670005,201.0,21.01975095578987
experimental_run_58,0.1,HiggsGluonFusion,30,256,eliminating insignificant (purge),133.1790185277917,132.0,13.043262871534615
experimental_run_58,0.1,HiggsGluonFusion,30,256,final time and size,133.1790185277917,132.0,13.043262871534615
experimental_run_58,0.1,HiggsGluonFusion,30,256,further cooling,202.56021532298448,201.0,21.147185632525467
experimental_run_58,0.1,HiggsGluonFusion,30,256,global Annealing,178.56046569854783,178.0,18.251061994781242
experimental_run_58,0.1,HiggsGluonFusion,30,256,some more cooling,133.1790185277917,132.0,13.043262871534615
experimental_run_58,0.1,HiggsGluonFusion,30,256,thermalizing_after_loops,175.5012518778167,174.0,17.904756810674176
experimental_run_58,0.1,HiggsGluonFusion,30,256,thermalizing_between_loops,136.19792188282423,135.0,13.850930081301279
experimental_run_58,0.1,HiggsGluonFusion,30,1024,Annealing_in_blocks,142.8760279092948,142.0,17.67761718260685
experimental_run_58,0.1,HiggsGluonFusion,30,1024,collapsing outliers,207.6214801893845,207.0,23.06319655028715
experimental_run_58,0.1,HiggsGluonFusion,30,1024,eliminating insignificant (purge),133.15624221280837,132.0,13.199094051159598
experimental_run_58,0.1,HiggsGluonFusion,30,1024,final time and size,133.15624221280837,132.0,13.199094051159598
experimental_run_58,0.1,HiggsGluonFusion,30,1024,further cooling,208.40231746822826,207.0,23.189217380678482
experimental_run_58,0.1,HiggsGluonFusion,30,1024,global Annealing,180.40007475703962,180.0,20.322926788861853
experimental_run_58,0.1,HiggsGluonFusion,30,1024,some more cooling,133.15624221280837,132.0,13.199094051159598
experimental_run_58,0.1,HiggsGluonFusion,30,1024,thermalizing_after_loops,177.02305008721655,176.0,19.90243096576145
experimental_run_58,0.1,HiggsGluonFusion,30,1024,thermalizing_between_loops,131.612633939696,131.0,15.425579270010957
experimental_run_58,0.1,SToMuMu,0,256,Annealing_in_blocks,117.38691588785046,117.0,13.108514859386418
experimental_run_58,0.1,SToMuMu,0,256,collapsing outliers,173.65046728971961,173.0,20.09572771146
experimental_run_58,0.1,SToMuMu,0,256,eliminating insignificant (purge),131.89532710280375,131.0,12.948771023036741
experimental_run_58,0.1,SToMuMu,0,256,final time and size,131.89532710280375,131.0,12.948771023036741
experimental_run_58,0.1,SToMuMu,0,256,further cooling,174.4429906542056,174.0,20.23707851554867
experimental_run_58,0.1,SToMuMu,0,256,global Annealing,147.59065420560748,147.0,15.802464681835284
experimental_run_58,0.1,SToMuMu,0,256,some more cooling,131.89532710280375,131.0,12.948771023036741
experimental_run_58,0.1,SToMuMu,0,256,thermalizing_after_loops,144.38504672897196,144.0,15.336468518458299
experimental_run_58,0.1,SToMuMu,0,256,thermalizing_between_loops,100.35140186915888,100.0,10.05880988341976
experimental_run_58,0.1,SToMuMu,0,1024,Annealing_in_blocks,97.75991649269311,98.0,12.522898724402078
experimental_run_58,0.1,SToMuMu,0,1024,collapsing outliers,172.80584551148226,172.0,19.9816308757086
experimental_run_58,0.1,SToMuMu,0,1024,eliminating insignificant (purge),132.15866388308976,131.0,13.085808016046013
experimental_run_58,0.1,SToMuMu,0,1024,final time and size,132.15866388308976,131.0,13.085808016046013
experimental_run_58,0.1,SToMuMu,0,1024,further cooling,173.43006263048017,173.0,20.071702384375584
experimental_run_58,0.1,SToMuMu,0,1024,global Annealing,138.60125260960334,138.0,16.595283347687374
experimental_run_58,0.1,SToMuMu,0,1024,some more cooling,132.15866388308976,131.0,13.085808016046013
experimental_run_58,0.1,SToMuMu,0,1024,thermalizing_after_loops,135.55323590814197,135.0,15.99073950657829
experimental_run_58,0.1,SToMuMu,0,1024,thermalizing_between_loops,89.95824634655533,89.0,10.943289046760288
experimental_run_58,0.1,SToMuMu,30,256,Annealing_in_blocks,168.99354838709678,168.0,17.82366819546858
experimental_run_58,0.1,SToMuMu,30,256,collapsing outliers,199.96129032258065,199.0,21.061962324345984
experimental_run_58,0.1,SToMuMu,30,256,eliminating insignificant (purge),132.35698924731182,131.0,13.018615632424131
experimental_run_58,0.1,SToMuMu,30,256,final time and size,132.35698924731182,131.0,13.018615632424131
experimental_run_58,0.1,SToMuMu,30,256,further cooling,200.7720430107527,200.0,21.223656925092055
experimental_run_58,0.1,SToMuMu,30,256,global Annealing,177.46021505376345,178.0,18.941807094048208
experimental_run_58,0.1,SToMuMu,30,256,some more cooling,132.35698924731182,131.0,13.018615632424131
experimental_run_58,0.1,SToMuMu,30,256,thermalizing_after_loops,174.3741935483871,175.0,18.392095045915124
experimental_run_58,0.1,SToMuMu,30,256,thermalizing_between_loops,135.51397849462364,135.0,13.73252487801856
experimental_run_58,0.1,SToMuMu,30,1024,Annealing_in_blocks,143.07046070460706,142.0,17.788838909461116
experimental_run_58,0.1,SToMuMu,30,1024,collapsing outliers,207.05555555555554,206.5,23.201515946770638
experimental_run_58,0.1,SToMuMu,30,1024,eliminating insignificant (purge),132.920054200542,132.0,13.523399651145507
experimental_run_58,0.1,SToMuMu,30,1024,final time and size,132.920054200542,132.0,13.523399651145507
experimental_run_58,0.1,SToMuMu,30,1024,further cooling,207.85365853658536,207.0,23.353870125233136
experimental_run_58,0.1,SToMuMu,30,1024,global Annealing,180.22086720867208,180.0,20.546436093719663
experimental_run_58,0.1,SToMuMu,30,1024,some more cooling,132.920054200542,132.0,13.523399651145507
experimental_run_58,0.1,SToMuMu,30,1024,thermalizing_after_loops,176.8821138211382,176.0,20.03222451111094
experimental_run_58,0.1,SToMuMu,30,1024,thermalizing_between_loops,131.70731707317074,131.5,15.551672546044133
experimental_run_58,0.1,TTbar,0,256,Annealing_in_blocks,118.99397287795078,119.0,13.456610482049161
experimental_run_58,0.1,TTbar,0,256,collapsing outliers,175.95781014565546,174.0,20.915869477651402
experimental_run_58,0.1,TTbar,0,256,eliminating insignificant (purge),133.1657458563536,132.0,13.789138976100439
experimental_run_58,0.1,TTbar,0,256,final time and size,133.1657458563536,132.0,13.789138976100439
experimental_run_58,0.1,TTbar,0,256,further cooling,176.70467101958815,175.0,20.99229754124259
experimental_run_58,0.1,TTbar,0,256,global Annealing,149.25364138623806,148.0,16.36285951192547
experimental_run_58,0.1,TTbar,0,256,some more cooling,133.1657458563536,132.0,13.789138976100439
experimental_run_58,0.1,TTbar,0,256,thermalizing_after_loops,146.01305876444,145.0,15.919168630474715
experimental_run_58,0.1,TTbar,0,256,thermalizing_between_loops,101.35560020090406,101.0,10.431452127885262
experimental_run_58,0.1,TTbar,0,1024,Annealing_in_blocks,98.36066398390342,98.0,13.266317144199402
experimental_run_58,0.1,TTbar,0,1024,collapsing outliers,174.24195171026156,173.0,20.848781175670744
experimental_run_58,0.1,TTbar,0,1024,eliminating insignificant (purge),132.75251509054326,132.0,13.805432025454149
experimental_run_58,0.1,TTbar,0,1024,final time and size,132.75251509054326,132.0,13.805432025454149
experimental_run_58,0.1,TTbar,0,1024,further cooling,174.8817907444668,174.0,20.95398679414433
experimental_run_58,0.1,TTbar,0,1024,global Annealing,139.8043259557344,139.0,17.12170947887516
experimental_run_58,0.1,TTbar,0,1024,some more cooling,132.75251509054326,132.0,13.805432025454149
experimental_run_58,0.1,TTbar,0,1024,thermalizing_after_loops,136.64839034205232,136.0,16.614387093866213
experimental_run_58,0.1,TTbar,0,1024,thermalizing_between_loops,90.5930583501006,91.0,11.439338799586803
experimental_run_58,0.1,TTbar,30,256,Annealing_in_blocks,171.35857572718155,170.0,19.362190984404144
experimental_run_58,0.1,TTbar,30,256,collapsing outliers,202.70461384152458,202.0,22.237452051312005
experimental_run_58,0.1,TTbar,30,256,eliminating insignificant (purge),133.5050150451354,133.0,13.790789516521011
experimental_run_58,0.1,TTbar,30,256,final time and size,133.5050150451354,133.0,13.790789516521011
experimental_run_58,0.1,TTbar,30,256,further cooling,203.53660982948847,203.0,22.349949319007237
experimental_run_58,0.1,TTbar,30,256,global Annealing,179.43530591775325,178.0,19.367911172163097
experimental_run_58,0.1,TTbar,30,256,some more cooling,133.5050150451354,133.0,13.790789516521011
experimental_run_58,0.1,TTbar,30,256,thermalizing_after_loops,176.358074222668,175.0,19.053577178947442
experimental_run_58,0.1,TTbar,30,256,thermalizing_between_loops,136.8470411233701,136.0,14.683862883227329
experimental_run_58,0.1,TTbar,30,1024,Annealing_in_blocks,143.85082872928177,143.0,18.340562401746578
experimental_run_58,0.1,TTbar,30,1024,collapsing outliers,208.70668006027122,208.0,23.950647552173667
experimental_run_58,0.1,TTbar,30,1024,eliminating insignificant (purge),133.46308387744853,132.0,13.765279982531547
experimental_run_58,0.1,TTbar,30,1024,final time and size,133.46308387744853,132.0,13.765279982531547
experimental_run_58,0.1,TTbar,30,1024,further cooling,209.4871923656454,209.0,24.087585403178924
experimental_run_58,0.1,TTbar,30,1024,global Annealing,181.4826720241085,181.0,21.129882530938787
experimental_run_58,0.1,TTbar,30,1024,some more cooling,133.46308387744853,132.0,13.765279982531547
experimental_run_58,0.1,TTbar,30,1024,thermalizing_after_loops,178.0763435459568,178.0,20.692173110397594
experimental_run_58,0.1,TTbar,30,1024,thermalizing_between_loops,132.4525364138624,132.0,15.798754239596564
experimental_run_58,0.1,ZMM,0,256,Annealing_in_blocks,118.50752235665439,118.0,13.387923726233364
experimental_run_58,0.1,ZMM,0,256,collapsing outliers,175.02766964755392,174.0,20.027290206039243
experimental_run_58,0.1,ZMM,0,256,eliminating insignificant (purge),132.85439242503946,132.0,13.218342840503922
experimental_run_58,0.1,ZMM,0,256,final time and size,132.85439242503946,132.0,13.218342840503922
experimental_run_58,0.1,ZMM,0,256,further cooling,175.7766438716465,175.0,20.166413135300843
experimental_run_58,0.1,ZMM,0,256,global Annealing,148.74434508153604,148.0,15.962968636577404
experimental_run_58,0.1,ZMM,0,256,some more cooling,132.85439242503946,132.0,13.218342840503922
experimental_run_58,0.1,ZMM,0,256,thermalizing_after_loops,145.5083640189374,145.0,15.54806001227339
experimental_run_58,0.1,ZMM,0,256,thermalizing_between_loops,101.04460810099947,101.0,10.287722561246358
experimental_run_58,0.1,ZMM,0,1024,Annealing_in_blocks,98.31027647365676,98.0,13.043330404751337
experimental_run_58,0.1,ZMM,0,1024,collapsing outliers,173.11100678142932,172.0,19.737414072572445
experimental_run_58,0.1,ZMM,0,1024,eliminating insignificant (purge),132.2566510172144,131.0,13.0656116781565
experimental_run_58,0.1,ZMM,0,1024,final time and size,132.2566510172144,131.0,13.0656116781565
experimental_run_58,0.1,ZMM,0,1024,further cooling,173.73103808033386,172.0,19.838992503579508
experimental_run_58,0.1,ZMM,0,1024,global Annealing,139.43317683881065,138.0,16.49814532047687
experimental_run_58,0.1,ZMM,0,1024,some more cooling,132.2566510172144,131.0,13.0656116781565
experimental_run_58,0.1,ZMM,0,1024,thermalizing_after_loops,136.3506520605112,136.0,16.008594240860518
experimental_run_58,0.1,ZMM,0,1024,thermalizing_between_loops,90.67563901930099,90.0,11.17799047070483
experimental_run_58,0.1,ZMM,30,256,Annealing_in_blocks,170.6272145927246,170.0,18.72099384981076
experimental_run_58,0.1,ZMM,30,256,collapsing outliers,201.79610022014887,201.0,21.400705319850136
experimental_run_58,0.1,ZMM,30,256,eliminating insignificant (purge),133.1702484537163,132.0,13.24158763764211
experimental_run_58,0.1,ZMM,30,256,final time and size,133.1702484537163,132.0,13.24158763764211
experimental_run_58,0.1,ZMM,30,256,further cooling,202.6430443442709,202.0,21.538935096675246
experimental_run_58,0.1,ZMM,30,256,global Annealing,178.72502358737813,178.0,18.78045157558401
experimental_run_58,0.1,ZMM,30,256,some more cooling,133.1702484537163,132.0,13.24158763764211
experimental_run_58,0.1,ZMM,30,256,thermalizing_after_loops,175.69734773037007,175.0,18.43071513875855
experimental_run_58,0.1,ZMM,30,256,thermalizing_between_loops,136.41167837299508,136.0,14.152319465732234
experimental_run_58,0.1,ZMM,30,1024,Annealing_in_blocks,143.21034077555817,142.0,17.417847433251954
experimental_run_58,0.1,ZMM,30,1024,collapsing outliers,207.2906384645515,206.0,22.366350007060085
experimental_run_58,0.1,ZMM,30,1024,eliminating insignificant (purge),132.87700744222482,132.0,12.932786090303013
experimental_run_58,0.1,ZMM,30,1024,final time and size,132.87700744222482,132.0,12.932786090303013
experimental_run_58,0.1,ZMM,30,1024,further cooling,208.0951821386604,207.0,22.49998037426768
experimental_run_58,0.1,ZMM,30,1024,global Annealing,180.39287113200157,180.0,19.84668908610575
experimental_run_58,0.1,ZMM,30,1024,some more cooling,132.87700744222482,132.0,12.932786090303013
experimental_run_58,0.1,ZMM,30,1024,thermalizing_after_loops,177.0638464551508,176.0,19.405600058359425
experimental_run_58,0.1,ZMM,30,1024,thermalizing_between_loops,131.8309831570701,131.0,15.086814646997556
experimental_run_61,0.5,HiggsGluonFusion,0,256,Annealing_in_blocks,151.37498492341092,151.0,17.09543626581641
experimental_run_61,0.5,HiggsGluonFusion,0,256,collapsing outliers,174.74876371969606,174.0,19.927775727756135
experimental_run_61,0.5,HiggsGluonFusion,0,256,eliminating insignificant (purge),132.89470510191774,132.0,13.155088075963848
experimental_run_61,0.5,HiggsGluonFusion,0,256,final time and size,132.89470510191774,132.0,13.155088075963848
experimental_run_61,0.5,HiggsGluonFusion,0,256,further cooling,175.38463394041733,174.0,20.02652162607294
experimental_run_61,0.5,HiggsGluonFusion,0,256,global Annealing,145.79363164877577,145.0,15.51933267964828
experimental_run_61,0.5,HiggsGluonFusion,0,256,some more cooling,132.89470510191774,132.0,13.155088075963848
experimental_run_61,0.5,HiggsGluonFusion,0,256,thermalizing_after_loops,143.8264383065975,143.0,15.311227401038748
experimental_run_61,0.5,HiggsGluonFusion,0,256,thermalizing_between_loops,129.9460861174768,129.0,13.733886931258484
experimental_run_61,0.5,HiggsGluonFusion,0,1024,Annealing_in_blocks,126.17855438931298,125.0,16.78397277483934
experimental_run_61,0.5,HiggsGluonFusion,0,1024,collapsing outliers,171.5759780534351,170.0,19.590114538087995
experimental_run_61,0.5,HiggsGluonFusion,0,1024,eliminating insignificant (purge),131.93905057251908,131.0,13.08225500519015
experimental_run_61,0.5,HiggsGluonFusion,0,1024,final time and size,131.93905057251908,131.0,13.08225500519015
experimental_run_61,0.5,HiggsGluonFusion,0,1024,further cooling,172.137643129771,171.0,19.708029754797106
experimental_run_61,0.5,HiggsGluonFusion,0,1024,global Annealing,135.0696564885496,134.0,16.95638362262889
experimental_run_61,0.5,HiggsGluonFusion,0,1024,some more cooling,131.93905057251908,131.0,13.08225500519015
experimental_run_61,0.5,HiggsGluonFusion,0,1024,thermalizing_after_loops,131.5561784351145,131.0,16.67364514907303
experimental_run_61,0.5,HiggsGluonFusion,0,1024,thermalizing_between_loops,116.70348282442748,116.0,14.83710452074957
experimental_run_61,0.5,HiggsGluonFusion,30,256,Annealing_in_blocks,217.6258420085732,217.0,23.826546228130074
experimental_run_61,0.5,HiggsGluonFusion,30,256,collapsing outliers,216.11561543172076,215.0,22.717560660221935
experimental_run_61,0.5,HiggsGluonFusion,30,256,eliminating insignificant (purge),133.58836497244334,133.0,13.123380395964864
experimental_run_61,0.5,HiggsGluonFusion,30,256,final time and size,133.58836497244334,133.0,13.123380395964864
experimental_run_61,0.5,HiggsGluonFusion,30,256,further cooling,216.86589099816288,216.0,22.829771146317082
experimental_run_61,0.5,HiggsGluonFusion,30,256,global Annealing,192.9905695039804,192.0,20.05478860615846
experimental_run_61,0.5,HiggsGluonFusion,30,256,some more cooling,133.58836497244334,133.0,13.123380395964864
experimental_run_61,0.5,HiggsGluonFusion,30,256,thermalizing_after_loops,191.64188609920393,191.0,19.93479963582748
experimental_run_61,0.5,HiggsGluonFusion,30,256,thermalizing_between_loops,181.92308634415187,181.0,18.99489893302312
experimental_run_61,0.5,HiggsGluonFusion,30,1024,Annealing_in_blocks,183.56320038558863,182.0,22.812447502946448
experimental_run_61,0.5,HiggsGluonFusion,30,1024,collapsing outliers,212.95710326545367,212.0,23.487597504521528
experimental_run_61,0.5,HiggsGluonFusion,30,1024,eliminating insignificant (purge),133.2336426075431,133.0,13.136682347993053
experimental_run_61,0.5,HiggsGluonFusion,30,1024,final time and size,133.2336426075431,133.0,13.136682347993053
experimental_run_61,0.5,HiggsGluonFusion,30,1024,further cooling,213.66032052054464,213.0,23.62937251699264
experimental_run_61,0.5,HiggsGluonFusion,30,1024,global Annealing,186.06012772623208,185.0,21.556371463458223
experimental_run_61,0.5,HiggsGluonFusion,30,1024,some more cooling,133.2336426075431,133.0,13.136682347993053
experimental_run_61,0.5,HiggsGluonFusion,30,1024,thermalizing_after_loops,183.34847571996627,182.0,21.425933924076737
experimental_run_61,0.5,HiggsGluonFusion,30,1024,thermalizing_between_loops,169.1631521870105,168.0,20.24295399151464
experimental_run_61,0.5,SToMuMu,0,256,Annealing_in_blocks,150.7722263041881,150.0,17.26470792742632
experimental_run_61,0.5,SToMuMu,0,256,collapsing outliers,173.8067597354886,172.0,20.077573415937938
experimental_run_61,0.5,SToMuMu,0,256,eliminating insignificant (purge),132.41807494489345,131.0,13.108066537451723
experimental_run_61,0.5,SToMuMu,0,256,final time and size,132.41807494489345,131.0,13.108066537451723
experimental_run_61,0.5,SToMuMu,0,256,further cooling,174.43056576047024,173.0,20.153960500875655
experimental_run_61,0.5,SToMuMu,0,256,global Annealing,145.21969140337987,144.0,15.45380479208137
experimental_run_61,0.5,SToMuMu,0,256,some more cooling,132.41807494489345,131.0,13.108066537451723
experimental_run_61,0.5,SToMuMu,0,256,thermalizing_after_loops,143.29169728141073,142.0,15.258488384465947
experimental_run_61,0.5,SToMuMu,0,256,thermalizing_between_loops,129.40411462160176,129.0,13.74429659676309
experimental_run_61,0.5,SToMuMu,0,1024,Annealing_in_blocks,125.56237753102548,125.0,16.484232770436307
experimental_run_61,0.5,SToMuMu,0,1024,collapsing outliers,170.87132593076421,169.0,19.445207941826954
experimental_run_61,0.5,SToMuMu,0,1024,eliminating insignificant (purge),131.66819072501633,130.0,12.870278901871792
experimental_run_61,0.5,SToMuMu,0,1024,final time and size,131.66819072501633,130.0,12.870278901871792
experimental_run_61,0.5,SToMuMu,0,1024,further cooling,171.421293272371,169.0,19.56736755666424
experimental_run_61,0.5,SToMuMu,0,1024,global Annealing,134.38994121489222,134.0,16.835424158536952
experimental_run_61,0.5,SToMuMu,0,1024,some more cooling,131.66819072501633,130.0,12.870278901871792
experimental_run_61,0.5,SToMuMu,0,1024,thermalizing_after_loops,130.89549314173743,130.0,16.521866653443503
experimental_run_61,0.5,SToMuMu,0,1024,thermalizing_between_loops,116.11365120836055,115.0,14.702279061463248
experimental_run_61,0.5,SToMuMu,30,256,Annealing_in_blocks,216.82467028704423,216.0,23.909904251987026
experimental_run_61,0.5,SToMuMu,30,256,collapsing outliers,215.39487975174555,215.0,22.56625865453387
experimental_run_61,0.5,SToMuMu,30,256,eliminating insignificant (purge),133.48176881303337,132.0,13.061542739363716
experimental_run_61,0.5,SToMuMu,30,256,final time and size,133.48176881303337,132.0,13.061542739363716
experimental_run_61,0.5,SToMuMu,30,256,further cooling,216.13266097750193,216.0,22.71926144964726
experimental_run_61,0.5,SToMuMu,30,256,global Annealing,192.522110162917,192.0,20.12510599216633
experimental_run_61,0.5,SToMuMu,30,256,some more cooling,133.48176881303337,132.0,13.061542739363716
experimental_run_61,0.5,SToMuMu,30,256,thermalizing_after_loops,191.177657098526,190.0,20.031192998764595
experimental_run_61,0.5,SToMuMu,30,256,thermalizing_between_loops,181.40806826997672,180.0,19.097440482670052
experimental_run_61,0.5,SToMuMu,30,1024,Annealing_in_blocks,183.96844816484224,182.0,23.291400535214763
experimental_run_61,0.5,SToMuMu,30,1024,collapsing outliers,212.47520927237605,211.0,23.980196075892792
experimental_run_61,0.5,SToMuMu,30,1024,eliminating insignificant (purge),132.90341274951706,132.0,13.556285678122654
experimental_run_61,0.5,SToMuMu,30,1024,final time and size,132.90341274951706,132.0,13.556285678122654
experimental_run_61,0.5,SToMuMu,30,1024,further cooling,213.18287186091436,212.0,24.10803199014434
experimental_run_61,0.5,SToMuMu,30,1024,global Annealing,186.111397295557,185.0,22.11532169743055
experimental_run_61,0.5,SToMuMu,30,1024,some more cooling,132.90341274951706,132.0,13.556285678122654
experimental_run_61,0.5,SToMuMu,30,1024,thermalizing_after_loops,183.4996780424984,182.0,21.913169936110428
experimental_run_61,0.5,SToMuMu,30,1024,thermalizing_between_loops,169.42240824211203,168.0,20.717305944267565
experimental_run_61,0.5,TTbar,0,256,Annealing_in_blocks,151.99592975927433,151.0,17.349032663236045
experimental_run_61,0.5,TTbar,0,256,collapsing outliers,175.41179206884522,174.0,20.2734873058825
experimental_run_61,0.5,TTbar,0,256,eliminating insignificant (purge),133.1721130363996,132.0,13.45255753031067
experimental_run_61,0.5,TTbar,0,256,final time and size,133.1721130363996,132.0,13.45255753031067
