Run,Beta1,Overlap,Blocksize,Checkpoint,Mean,Median,Std
experimental_run_50,0.5,0,256,Annealing_in_blocks,28323.966747488743,28323.966747488743,
experimental_run_50,0.5,0,256,collapsing outliers,902.2878420505715,902.2878420505715,
experimental_run_50,0.5,0,256,eliminating insignificant (purge),127212.50640803602,127212.50640803602,
experimental_run_50,0.5,0,256,final time and size,377803.11603740905,377803.11603740905,
experimental_run_50,0.5,0,256,further cooling,65684.4897817804,65684.4897817804,
experimental_run_50,0.5,0,256,global Annealing,44923.60512642882,44923.60512642882,
experimental_run_50,0.5,0,256,some more cooling,8697.321440942154,8697.321440942154,
experimental_run_50,0.5,0,256,thermalizing_after_loops,4891.894007620367,4891.894007620367,
experimental_run_50,0.5,0,256,thermalizing_between_loops,31045.272601316246,31045.272601316246,
experimental_run_50,0.5,0,512,Annealing_in_blocks,42361.716392318245,42361.716392318245,
experimental_run_50,0.5,0,512,collapsing outliers,784.2448559670781,784.2448559670781,
experimental_run_50,0.5,0,512,eliminating insignificant (purge),122215.97496570645,122215.97496570645,
experimental_run_50,0.5,0,512,final time and size,380991.00068587105,380991.00068587105,
experimental_run_50,0.5,0,512,further cooling,68959.99005486969,68959.99005486969,
experimental_run_50,0.5,0,512,global Annealing,45978.712620027436,45978.712620027436,
experimental_run_50,0.5,0,512,some more cooling,8390.548010973936,8390.548010973936,
experimental_run_50,0.5,0,512,thermalizing_after_loops,4718.705761316873,4718.705761316873,
experimental_run_50,0.5,0,512,thermalizing_between_loops,23022.852880658436,23022.852880658436,
experimental_run_50,0.5,0,1024,Annealing_in_blocks,74336.71172693478,74336.71172693478,
experimental_run_50,0.5,0,1024,collapsing outliers,753.5086177762757,753.5086177762757,
experimental_run_50,0.5,0,1024,eliminating insignificant (purge),127139.82595471443,127139.82595471443,
experimental_run_50,0.5,0,1024,final time and size,433508.4650219669,433508.4650219669,
experimental_run_50,0.5,0,1024,further cooling,81668.0469753295,81668.0469753295,
experimental_run_50,0.5,0,1024,global Annealing,50300.525515376816,50300.525515376816,
experimental_run_50,0.5,0,1024,some more cooling,8865.85873605948,8865.85873605948,
experimental_run_50,0.5,0,1024,thermalizing_after_loops,4820.909766813113,4820.909766813113,
experimental_run_50,0.5,0,1024,thermalizing_between_loops,18748.749577559985,18748.749577559985,
experimental_run_50,0.5,0,2048,Annealing_in_blocks,123245.02782490669,123245.02782490669,
experimental_run_50,0.5,0,2048,collapsing outliers,679.2073294876145,679.2073294876145,
experimental_run_50,0.5,0,2048,eliminating insignificant (purge),118936.223956566,118936.223956566,
experimental_run_50,0.5,0,2048,final time and size,477306.18561248726,477306.18561248726,
experimental_run_50,0.5,0,2048,further cooling,90833.86528673227,90833.86528673227,
experimental_run_50,0.5,0,2048,global Annealing,49671.82728198168,49671.82728198168,
experimental_run_50,0.5,0,2048,some more cooling,8615.002375296912,8615.002375296912,
experimental_run_50,0.5,0,2048,thermalizing_after_loops,4286.926705123855,4286.926705123855,
experimental_run_50,0.5,0,2048,thermalizing_between_loops,15025.203936206311,15025.203936206311,
experimental_run_50,0.5,10,256,Annealing_in_blocks,29782.944596443227,29782.944596443227,
experimental_run_50,0.5,10,256,collapsing outliers,859.7722298221614,859.7722298221614,
experimental_run_50,0.5,10,256,eliminating insignificant (purge),122648.45383036936,122648.45383036936,
experimental_run_50,0.5,10,256,final time and size,370658.597127223,370658.597127223,
experimental_run_50,0.5,10,256,further cooling,59531.32352941176,59531.32352941176,
experimental_run_50,0.5,10,256,global Annealing,41009.15389876881,41009.15389876881,
experimental_run_50,0.5,10,256,some more cooling,8217.832421340629,8217.832421340629,
experimental_run_50,0.5,10,256,thermalizing_after_loops,4730.981532147743,4730.981532147743,
experimental_run_50,0.5,10,256,thermalizing_between_loops,42660.67168262654,42660.67168262654,
experimental_run_50,0.5,10,512,Annealing_in_blocks,48206.85187736824,48206.85187736824,
experimental_run_50,0.5,10,512,collapsing outliers,864.6024801929038,864.6024801929038,
experimental_run_50,0.5,10,512,eliminating insignificant (purge),134418.29555632104,134418.29555632104,
experimental_run_50,0.5,10,512,final time and size,409410.45056837756,409410.45056837756,
experimental_run_50,0.5,10,512,further cooling,67814.99138821909,67814.99138821909,
experimental_run_50,0.5,10,512,global Annealing,45896.56872201171,45896.56872201171,
experimental_run_50,0.5,10,512,some more cooling,8639.59145711333,8639.59145711333,
experimental_run_50,0.5,10,512,thermalizing_after_loops,4957.368928694454,4957.368928694454,
experimental_run_50,0.5,10,512,thermalizing_between_loops,32809.11436445057,32809.11436445057,
experimental_run_50,0.5,10,1024,Annealing_in_blocks,78117.22031039136,78117.22031039136,
experimental_run_50,0.5,10,1024,collapsing outliers,778.2473009446694,778.2473009446694,
experimental_run_50,0.5,10,1024,eliminating insignificant (purge),135417.69197031038,135417.69197031038,
experimental_run_50,0.5,10,1024,final time and size,433982.33569500677,433982.33569500677,
experimental_run_50,0.5,10,1024,further cooling,73360.95580296897,73360.95580296897,
experimental_run_50,0.5,10,1024,global Annealing,48018.31882591093,48018.31882591093,
experimental_run_50,0.5,10,1024,some more cooling,8313.18758434548,8313.18758434548,
experimental_run_50,0.5,10,1024,thermalizing_after_loops,4766.494601889339,4766.494601889339,
experimental_run_50,0.5,10,1024,thermalizing_between_loops,20763.509784075573,20763.509784075573,
experimental_run_50,0.5,10,2048,Annealing_in_blocks,140314.27170198222,140314.27170198222,
experimental_run_50,0.5,10,2048,collapsing outliers,751.4863294600136,751.4863294600136,
experimental_run_50,0.5,10,2048,eliminating insignificant (purge),137140.5871496924,137140.5871496924,
experimental_run_50,0.5,10,2048,final time and size,509521.47949419,509521.47949419,
experimental_run_50,0.5,10,2048,further cooling,84964.16951469584,84964.16951469584,
experimental_run_50,0.5,10,2048,global Annealing,50892.56596035543,50892.56596035543,
experimental_run_50,0.5,10,2048,some more cooling,8673.69104579631,8673.69104579631,
experimental_run_50,0.5,10,2048,thermalizing_after_loops,4718.842447026657,4718.842447026657,
experimental_run_50,0.5,10,2048,thermalizing_between_loops,15503.931647300069,15503.931647300069,
experimental_run_50,0.5,20,256,Annealing_in_blocks,36535.42658055745,36535.42658055745,
experimental_run_50,0.5,20,256,collapsing outliers,1017.5720598232494,1017.5720598232494,
experimental_run_50,0.5,20,256,eliminating insignificant (purge),156173.57341944255,156173.57341944255,
experimental_run_50,0.5,20,256,final time and size,444577.53636981646,444577.53636981646,
experimental_run_50,0.5,20,256,further cooling,64225.16077498301,64225.16077498301,
experimental_run_50,0.5,20,256,global Annealing,45415.648878314074,45415.648878314074,
experimental_run_50,0.5,20,256,some more cooling,8911.071380013596,8911.071380013596,
experimental_run_50,0.5,20,256,thermalizing_after_loops,5162.692386131883,5162.692386131883,
experimental_run_50,0.5,20,256,thermalizing_between_loops,59395.93983684568,59395.93983684568,
experimental_run_50,0.5,20,512,Annealing_in_blocks,50649.36276193748,50649.36276193748,
experimental_run_50,0.5,20,512,collapsing outliers,891.6736516660941,891.6736516660941,
experimental_run_50,0.5,20,512,eliminating insignificant (purge),160502.3156990725,160502.3156990725,
experimental_run_50,0.5,20,512,final time and size,427243.4675369289,427243.4675369289,
experimental_run_50,0.5,20,512,further cooling,63384.30264513913,63384.30264513913,
experimental_run_50,0.5,20,512,global Annealing,45322.85434558571,45322.85434558571,
experimental_run_50,0.5,20,512,some more cooling,8007.574373067674,8007.574373067674,
experimental_run_50,0.5,20,512,thermalizing_after_loops,4870.610786671247,4870.610786671247,
experimental_run_50,0.5,20,512,thermalizing_between_loops,33006.64685675026,33006.64685675026,
experimental_run_50,0.5,20,1024,Annealing_in_blocks,84982.03903095558,84982.03903095558,
experimental_run_50,0.5,20,1024,collapsing outliers,855.6100269179004,855.6100269179004,
experimental_run_50,0.5,20,1024,eliminating insignificant (purge),169393.93438761777,169393.93438761777,
experimental_run_50,0.5,20,1024,final time and size,472221.30888290715,472221.30888290715,
experimental_run_50,0.5,20,1024,further cooling,70878.64199192463,70878.64199192463,
experimental_run_50,0.5,20,1024,global Annealing,49875.52086137281,49875.52086137281,
experimental_run_50,0.5,20,1024,some more cooling,8147.912180349933,8147.912180349933,
experimental_run_50,0.5,20,1024,thermalizing_after_loops,5078.996298788695,5078.996298788695,
experimental_run_50,0.5,20,1024,thermalizing_between_loops,21859.55383580081,21859.55383580081,
experimental_run_50,0.5,20,2048,Annealing_in_blocks,147999.27521079258,147999.27521079258,
experimental_run_50,0.5,20,2048,collapsing outliers,868.6590219224283,868.6590219224283,
experimental_run_50,0.5,20,2048,eliminating insignificant (purge),160190.73625632378,160190.73625632378,
experimental_run_50,0.5,20,2048,final time and size,531659.7777403035,531659.7777403035,
experimental_run_50,0.5,20,2048,further cooling,79320.04350758853,79320.04350758853,
experimental_run_50,0.5,20,2048,global Annealing,51397.208094435075,51397.208094435075,
experimental_run_50,0.5,20,2048,some more cooling,8350.248566610455,8350.248566610455,
experimental_run_50,0.5,20,2048,thermalizing_after_loops,5234.878583473862,5234.878583473862,
experimental_run_50,0.5,20,2048,thermalizing_between_loops,16129.240809443507,16129.240809443507,
experimental_run_50,0.5,30,256,Annealing_in_blocks,38775.48310810811,38775.48310810811,
experimental_run_50,0.5,30,256,collapsing outliers,1040.8760135135135,1040.8760135135135,
experimental_run_50,0.5,30,256,eliminating insignificant (purge),191998.2766891892,191998.2766891892,
experimental_run_50,0.5,30,256,final time and size,480731.5962837838,480731.5962837838,
experimental_run_50,0.5,30,256,further cooling,61065.27804054054,61065.27804054054,
experimental_run_50,0.5,30,256,global Annealing,44630.68918918919,44630.68918918919,
experimental_run_50,0.5,30,256,some more cooling,8322.59358108108,8322.59358108108,
experimental_run_50,0.5,30,256,thermalizing_after_loops,5015.878716216216,5015.878716216216,
experimental_run_50,0.5,30,256,thermalizing_between_loops,66038.67837837838,66038.67837837838,
experimental_run_50,0.5,30,512,Annealing_in_blocks,61827.350912106136,61827.350912106136,
experimental_run_50,0.5,30,512,collapsing outliers,1095.4941956882255,1095.4941956882255,
experimental_run_50,0.5,30,512,eliminating insignificant (purge),232643.5728026534,232643.5728026534,
experimental_run_50,0.5,30,512,final time and size,537899.5927031509,537899.5927031509,
experimental_run_50,0.5,30,512,further cooling,68551.8288557214,68551.8288557214,
experimental_run_50,0.5,30,512,global Annealing,52108.603980099506,52108.603980099506,
experimental_run_50,0.5,30,512,some more cooling,8624.402653399668,8624.402653399668,
experimental_run_50,0.5,30,512,thermalizing_after_loops,5455.549253731343,5455.549253731343,
experimental_run_50,0.5,30,512,thermalizing_between_loops,40274.45373134328,40274.45373134328,
experimental_run_50,0.5,30,1024,Annealing_in_blocks,99252.68434839555,99252.68434839555,
experimental_run_50,0.5,30,1024,collapsing outliers,1094.1018336607729,1094.1018336607729,
experimental_run_50,0.5,30,1024,eliminating insignificant (purge),232932.22429600524,232932.22429600524,
experimental_run_50,0.5,30,1024,final time and size,570902.2151277014,570902.2151277014,
experimental_run_50,0.5,30,1024,further cooling,74729.38899803537,74729.38899803537,
experimental_run_50,0.5,30,1024,global Annealing,55361.48592010478,55361.48592010478,
experimental_run_50,0.5,30,1024,some more cooling,8601.475769482646,8601.475769482646,
experimental_run_50,0.5,30,1024,thermalizing_after_loops,6211.097904387689,6211.097904387689,
experimental_run_50,0.5,30,1024,thermalizing_between_loops,27778.351997380483,27778.351997380483,
experimental_run_50,0.5,30,2048,Annealing_in_blocks,176805.39715608465,176805.39715608465,
experimental_run_50,0.5,30,2048,collapsing outliers,1101.6094576719577,1101.6094576719577,
experimental_run_50,0.5,30,2048,eliminating insignificant (purge),227274.83035714287,227274.83035714287,
experimental_run_50,0.5,30,2048,final time and size,652621.4024470899,652621.4024470899,
experimental_run_50,0.5,30,2048,further cooling,83874.62367724867,83874.62367724867,
experimental_run_50,0.5,30,2048,global Annealing,60381.148148148146,60381.148148148146,
experimental_run_50,0.5,30,2048,some more cooling,9315.770833333334,9315.770833333334,
experimental_run_50,0.5,30,2048,thermalizing_after_loops,6824.978174603175,6824.978174603175,
experimental_run_50,0.5,30,2048,thermalizing_between_loops,19917.448743386245,19917.448743386245,
experimental_run_50,0.5,40,256,Annealing_in_blocks,45930.76839326955,45930.76839326955,
experimental_run_50,0.5,40,256,collapsing outliers,1184.8261299901023,1184.8261299901023,
experimental_run_50,0.5,40,256,eliminating insignificant (purge),277876.60376113496,277876.60376113496,
experimental_run_50,0.5,40,256,final time and size,600393.7829099307,600393.7829099307,
experimental_run_50,0.5,40,256,further cooling,65080.452655889145,65080.452655889145,
experimental_run_50,0.5,40,256,global Annealing,49040.04684922468,49040.04684922468,
experimental_run_50,0.5,40,256,some more cooling,8454.564500164963,8454.564500164963,
experimental_run_50,0.5,40,256,thermalizing_after_loops,5320.240844605741,5320.240844605741,
experimental_run_50,0.5,40,256,thermalizing_between_loops,80576.12966017817,80576.12966017817,
experimental_run_50,0.5,40,512,Annealing_in_blocks,70805.90212765957,70805.90212765957,
experimental_run_50,0.5,40,512,collapsing outliers,1329.7178396072013,1329.7178396072013,
experimental_run_50,0.5,40,512,eliminating insignificant (purge),322319.3718494272,322319.3718494272,
experimental_run_50,0.5,40,512,final time and size,656289.0893617021,656289.0893617021,
experimental_run_50,0.5,40,512,further cooling,71662.83535188215,71662.83535188215,
experimental_run_50,0.5,40,512,global Annealing,56094.709001636664,56094.709001636664,
experimental_run_50,0.5,40,512,some more cooling,8642.358101472995,8642.358101472995,
experimental_run_50,0.5,40,512,thermalizing_after_loops,6107.893617021276,6107.893617021276,
experimental_run_50,0.5,40,512,thermalizing_between_loops,50395.80360065467,50395.80360065467,
experimental_run_50,0.5,40,1024,Annealing_in_blocks,119862.50590551182,119862.50590551182,
experimental_run_50,0.5,40,1024,collapsing outliers,1406.4694881889764,1406.4694881889764,
experimental_run_50,0.5,40,1024,eliminating insignificant (purge),344057.75459317584,344057.75459317584,
experimental_run_50,0.5,40,1024,final time and size,738035.404855643,738035.404855643,
experimental_run_50,0.5,40,1024,further cooling,82638.23293963255,82638.23293963255,
experimental_run_50,0.5,40,1024,global Annealing,64013.49278215223,64013.49278215223,
experimental_run_50,0.5,40,1024,some more cooling,9490.05872703412,9490.05872703412,
experimental_run_50,0.5,40,1024,thermalizing_after_loops,7841.506889763779,7841.506889763779,
experimental_run_50,0.5,40,1024,thermalizing_between_loops,38340.726706036745,38340.726706036745,
experimental_run_50,0.5,40,2048,Annealing_in_blocks,205529.48965517242,205529.48965517242,
experimental_run_50,0.5,40,2048,collapsing outliers,1480.695566502463,1480.695566502463,
experimental_run_50,0.5,40,2048,eliminating insignificant (purge),335217.4489326765,335217.4489326765,
experimental_run_50,0.5,40,2048,final time and size,821897.5950738916,821897.5950738916,
experimental_run_50,0.5,40,2048,further cooling,91403.62824302135,91403.62824302135,
experimental_run_50,0.5,40,2048,global Annealing,70750.93431855501,70750.93431855501,
experimental_run_50,0.5,40,2048,some more cooling,10373.285057471265,10373.285057471265,
experimental_run_50,0.5,40,2048,thermalizing_after_loops,8974.101806239738,8974.101806239738,
experimental_run_50,0.5,40,2048,thermalizing_between_loops,26393.70049261084,26393.70049261084,
experimental_run_50,0.5,50,256,Annealing_in_blocks,56551.70104438642,56551.70104438642,
experimental_run_50,0.5,50,256,collapsing outliers,1492.130548302872,1492.130548302872,
experimental_run_50,0.5,50,256,eliminating insignificant (purge),435219.4046997389,435219.4046997389,
experimental_run_50,0.5,50,256,final time and size,817835.3665143603,817835.3665143603,
experimental_run_50,0.5,50,256,further cooling,74149.87140992167,74149.87140992167,
experimental_run_50,0.5,50,256,global Annealing,55583.33746736292,55583.33746736292,
experimental_run_50,0.5,50,256,some more cooling,8881.82049608355,8881.82049608355,
experimental_run_50,0.5,50,256,thermalizing_after_loops,6183.08681462141,6183.08681462141,
experimental_run_50,0.5,50,256,thermalizing_between_loops,106557.66808093995,106557.66808093995,
experimental_run_50,0.5,50,512,Annealing_in_blocks,85538.54586857515,85538.54586857515,
experimental_run_50,0.5,50,512,collapsing outliers,1666.7065712426806,1666.7065712426806,
experimental_run_50,0.5,50,512,eliminating insignificant (purge),499275.49186727393,499275.49186727393,
experimental_run_50,0.5,50,512,final time and size,897106.3939492517,897106.3939492517,
experimental_run_50,0.5,50,512,further cooling,84949.09596616786,84949.09596616786,
experimental_run_50,0.5,50,512,global Annealing,64863.87443070918,64863.87443070918,
experimental_run_50,0.5,50,512,some more cooling,9185.58783344177,9185.58783344177,
experimental_run_50,0.5,50,512,thermalizing_after_loops,8179.25992192583,8179.25992192583,
experimental_run_50,0.5,50,512,thermalizing_between_loops,71792.12264150943,71792.12264150943,
experimental_run_50,0.5,50,1024,Annealing_in_blocks,140860.37415185783,140860.37415185783,
experimental_run_50,0.5,50,1024,collapsing outliers,1885.3505654281098,1885.3505654281098,
experimental_run_50,0.5,50,1024,eliminating insignificant (purge),535785.8429725363,535785.8429725363,
experimental_run_50,0.5,50,1024,final time and size,1000372.1447495961,1000372.1447495961,
experimental_run_50,0.5,50,1024,further cooling,98087.25815831988,98087.25815831988,
experimental_run_50,0.5,50,1024,global Annealing,74952.91082390954,74952.91082390954,
experimental_run_50,0.5,50,1024,some more cooling,10360.557673667205,10360.557673667205,
experimental_run_50,0.5,50,1024,thermalizing_after_loops,10842.925686591276,10842.925686591276,
experimental_run_50,0.5,50,1024,thermalizing_between_loops,56319.410339256865,56319.410339256865,
experimental_run_50,0.5,50,2048,Annealing_in_blocks,232303.77612423163,232303.77612423163,
experimental_run_50,0.5,50,2048,collapsing outliers,1993.50274991912,1993.50274991912,
experimental_run_50,0.5,50,2048,eliminating insignificant (purge),533260.8628275639,533260.8628275639,
experimental_run_50,0.5,50,2048,final time and size,1091324.68812682,1091324.68812682,
experimental_run_50,0.5,50,2048,further cooling,105973.15043675186,105973.15043675186,
experimental_run_50,0.5,50,2048,global Annealing,83812.29699126496,83812.29699126496,
experimental_run_50,0.5,50,2048,some more cooling,11845.32481397606,11845.32481397606,
experimental_run_50,0.5,50,2048,thermalizing_after_loops,12439.302814623099,12439.302814623099,
experimental_run_50,0.5,50,2048,thermalizing_between_loops,38261.01585247493,38261.01585247493,
experimental_run_51,0.01,0,256,Annealing_in_blocks,27118.703281982587,27118.703281982587,
experimental_run_51,0.01,0,256,collapsing outliers,825.540187541862,825.540187541862,
experimental_run_51,0.01,0,256,eliminating insignificant (purge),120269.56630944407,120269.56630944407,
experimental_run_51,0.01,0,256,final time and size,359863.439383791,359863.439383791,
experimental_run_51,0.01,0,256,further cooling,62275.56095110516,62275.56095110516,
experimental_run_51,0.01,0,256,global Annealing,42822.96182183523,42822.96182183523,
experimental_run_51,0.01,0,256,some more cooling,8325.648359008706,8325.648359008706,
experimental_run_51,0.01,0,256,thermalizing_after_loops,4637.457468184863,4637.457468184863,
experimental_run_51,0.01,0,256,thermalizing_between_loops,29463.523777628936,29463.523777628936,
experimental_run_51,0.01,0,512,Annealing_in_blocks,40999.31227014377,40999.31227014377,
experimental_run_51,0.01,0,512,collapsing outliers,753.5419592109662,753.5419592109662,
experimental_run_51,0.01,0,512,eliminating insignificant (purge),118115.62153126045,118115.62153126045,
experimental_run_51,0.01,0,512,final time and size,370015.2567703109,370015.2567703109,
experimental_run_51,0.01,0,512,further cooling,66902.04613841524,66902.04613841524,
experimental_run_51,0.01,0,512,global Annealing,44226.61651621531,44226.61651621531,
experimental_run_51,0.01,0,512,some more cooling,8230.83985289201,8230.83985289201,
experimental_run_51,0.01,0,512,thermalizing_after_loops,4559.602139752591,4559.602139752591,
experimental_run_51,0.01,0,512,thermalizing_between_loops,22241.849214309594,22241.849214309594,
experimental_run_51,0.01,0,1024,Annealing_in_blocks,73075.16937354988,73075.16937354988,
experimental_run_51,0.01,0,1024,collapsing outliers,743.2011932383163,743.2011932383163,
experimental_run_51,0.01,0,1024,eliminating insignificant (purge),124216.6211468346,124216.6211468346,
experimental_run_51,0.01,0,1024,final time and size,427447.09048723895,427447.09048723895,
experimental_run_51,0.01,0,1024,further cooling,80042.69141531322,80042.69141531322,
experimental_run_51,0.01,0,1024,global Annealing,48979.41465031488,48979.41465031488,
experimental_run_51,0.01,0,1024,some more cooling,8697.75174013921,8697.75174013921,
experimental_run_51,0.01,0,1024,thermalizing_after_loops,4814.89592310242,4814.89592310242,
experimental_run_51,0.01,0,1024,thermalizing_between_loops,18496.509446470005,18496.509446470005,
experimental_run_51,0.01,0,2048,Annealing_in_blocks,118520.10107095046,118520.10107095046,
experimental_run_51,0.01,0,2048,collapsing outliers,649.623828647925,649.623828647925,
experimental_run_51,0.01,0,2048,eliminating insignificant (purge),114853.45883534137,114853.45883534137,
experimental_run_51,0.01,0,2048,final time and size,459591.1673360107,459591.1673360107,
experimental_run_51,0.01,0,2048,further cooling,88143.47054886211,88143.47054886211,
experimental_run_51,0.01,0,2048,global Annealing,48120.791164658636,48120.791164658636,
experimental_run_51,0.01,0,2048,some more cooling,8341.937751004016,8341.937751004016,
experimental_run_51,0.01,0,2048,thermalizing_after_loops,4144.9859437751,4144.9859437751,
experimental_run_51,0.01,0,2048,thermalizing_between_loops,14500.367804551539,14500.367804551539,
