Run,Beta1,Overlap,Blocksize,Checkpoint,Mean,Median,Std
experimental_run_51,0.01,10,256,Annealing_in_blocks,31144.69871794872,31144.69871794872,
experimental_run_51,0.01,10,256,collapsing outliers,911.3549257759784,911.3549257759784,
experimental_run_51,0.01,10,256,eliminating insignificant (purge),129448.5350877193,129448.5350877193,
experimental_run_51,0.01,10,256,final time and size,389591.6646423752,389591.6646423752,
experimental_run_51,0.01,10,256,further cooling,62526.11707152497,62526.11707152497,
experimental_run_51,0.01,10,256,global Annealing,43150.87449392713,43150.87449392713,
experimental_run_51,0.01,10,256,some more cooling,8659.820175438597,8659.820175438597,
experimental_run_51,0.01,10,256,thermalizing_after_loops,4857.750674763833,4857.750674763833,
experimental_run_51,0.01,10,256,thermalizing_between_loops,44909.13596491228,44909.13596491228,
experimental_run_51,0.01,10,512,Annealing_in_blocks,47317.91459680163,47317.91459680163,
experimental_run_51,0.01,10,512,collapsing outliers,846.5552909152773,846.5552909152773,
experimental_run_51,0.01,10,512,eliminating insignificant (purge),131959.54576386526,131959.54576386526,
experimental_run_51,0.01,10,512,final time and size,401706.74991493707,401706.74991493707,
experimental_run_51,0.01,10,512,further cooling,66573.47431099013,66573.47431099013,
experimental_run_51,0.01,10,512,global Annealing,45122.843484178295,45122.843484178295,
experimental_run_51,0.01,10,512,some more cooling,8591.549166383124,8591.549166383124,
experimental_run_51,0.01,10,512,thermalizing_after_loops,4883.196325280708,4883.196325280708,
experimental_run_51,0.01,10,512,thermalizing_between_loops,32043.64579789044,32043.64579789044,
experimental_run_51,0.01,10,1024,Annealing_in_blocks,81523.90188434048,81523.90188434048,
experimental_run_51,0.01,10,1024,collapsing outliers,791.9691358024692,791.9691358024692,
experimental_run_51,0.01,10,1024,eliminating insignificant (purge),142780.1205328135,142780.1205328135,
experimental_run_51,0.01,10,1024,final time and size,454881.05620532815,454881.05620532815,
experimental_run_51,0.01,10,1024,further cooling,76863.52664067576,76863.52664067576,
experimental_run_51,0.01,10,1024,global Annealing,50008.243664717345,50008.243664717345,
experimental_run_51,0.01,10,1024,some more cooling,8830.765107212475,8830.765107212475,
experimental_run_51,0.01,10,1024,thermalizing_after_loops,4971.791098115659,4971.791098115659,
experimental_run_51,0.01,10,1024,thermalizing_between_loops,21905.508447043536,21905.508447043536,
experimental_run_51,0.01,10,2048,Annealing_in_blocks,137238.42716535434,137238.42716535434,
experimental_run_51,0.01,10,2048,collapsing outliers,741.757874015748,741.757874015748,
experimental_run_51,0.01,10,2048,eliminating insignificant (purge),133977.9468503937,133977.9468503937,
experimental_run_51,0.01,10,2048,final time and size,497287.281167979,497287.281167979,
experimental_run_51,0.01,10,2048,further cooling,83277.0403543307,83277.0403543307,
experimental_run_51,0.01,10,2048,global Annealing,49955.99737532809,49955.99737532809,
experimental_run_51,0.01,10,2048,some more cooling,8453.343503937007,8453.343503937007,
experimental_run_51,0.01,10,2048,thermalizing_after_loops,4593.23720472441,4593.23720472441,
experimental_run_51,0.01,10,2048,thermalizing_between_loops,14885.166010498688,14885.166010498688,
experimental_run_51,0.01,20,256,Annealing_in_blocks,34199.79788289779,34199.79788289779,
experimental_run_51,0.01,20,256,collapsing outliers,926.2808468408865,926.2808468408865,
experimental_run_51,0.01,20,256,eliminating insignificant (purge),145880.49421104862,145880.49421104862,
experimental_run_51,0.01,20,256,final time and size,415029.72080714523,415029.72080714523,
experimental_run_51,0.01,20,256,further cooling,59953.8339397949,59953.8339397949,
experimental_run_51,0.01,20,256,global Annealing,42261.01620906384,42261.01620906384,
experimental_run_51,0.01,20,256,some more cooling,8408.493549454184,8408.493549454184,
experimental_run_51,0.01,20,256,thermalizing_after_loops,4819.785643400595,4819.785643400595,
experimental_run_51,0.01,20,256,thermalizing_between_loops,55412.46840886537,55412.46840886537,
experimental_run_51,0.01,20,512,Annealing_in_blocks,52316.354396522904,52316.354396522904,
experimental_run_51,0.01,20,512,collapsing outliers,929.8244734202608,929.8244734202608,
experimental_run_51,0.01,20,512,eliminating insignificant (purge),166357.8475426279,166357.8475426279,
experimental_run_51,0.01,20,512,final time and size,443047.72584419925,443047.72584419925,
experimental_run_51,0.01,20,512,further cooling,65100.30090270813,65100.30090270813,
experimental_run_51,0.01,20,512,global Annealing,46876.07790036777,46876.07790036777,
experimental_run_51,0.01,20,512,some more cooling,8361.391842193247,8361.391842193247,
experimental_run_51,0.01,20,512,thermalizing_after_loops,4983.454028752925,4983.454028752925,
experimental_run_51,0.01,20,512,thermalizing_between_loops,34220.78569040455,34220.78569040455,
experimental_run_51,0.01,20,1024,Annealing_in_blocks,84747.81681386981,84747.81681386981,
experimental_run_51,0.01,20,1024,collapsing outliers,855.8639188747138,855.8639188747138,
experimental_run_51,0.01,20,1024,eliminating insignificant (purge),166422.57278377493,166422.57278377493,
experimental_run_51,0.01,20,1024,final time and size,468740.4739941119,468740.4739941119,
experimental_run_51,0.01,20,1024,further cooling,69470.91920183186,69470.91920183186,
experimental_run_51,0.01,20,1024,global Annealing,49108.23127248937,49108.23127248937,
experimental_run_51,0.01,20,1024,some more cooling,8111.730781812234,8111.730781812234,
experimental_run_51,0.01,20,1024,thermalizing_after_loops,5039.074255806346,5039.074255806346,
experimental_run_51,0.01,20,1024,thermalizing_between_loops,21461.65685312398,21461.65685312398,
experimental_run_51,0.01,20,2048,Annealing_in_blocks,153437.23778501627,153437.23778501627,
experimental_run_51,0.01,20,2048,collapsing outliers,848.6941368078176,848.6941368078176,
experimental_run_51,0.01,20,2048,eliminating insignificant (purge),166371.0296416938,166371.0296416938,
experimental_run_51,0.01,20,2048,final time and size,555026.4446254071,555026.4446254071,
experimental_run_51,0.01,20,2048,further cooling,82231.77459283387,82231.77459283387,
experimental_run_51,0.01,20,2048,global Annealing,53124.798371335506,53124.798371335506,
experimental_run_51,0.01,20,2048,some more cooling,8643.91986970684,8643.91986970684,
experimental_run_51,0.01,20,2048,thermalizing_after_loops,5366.328990228013,5366.328990228013,
experimental_run_51,0.01,20,2048,thermalizing_between_loops,16739.871335504886,16739.871335504886,
experimental_run_51,0.01,30,256,Annealing_in_blocks,41115.3981975968,41115.3981975968,
experimental_run_51,0.01,30,256,collapsing outliers,1085.004005340454,1085.004005340454,
experimental_run_51,0.01,30,256,eliminating insignificant (purge),202376.53070761016,202376.53070761016,
experimental_run_51,0.01,30,256,final time and size,508575.97863818426,508575.97863818426,
experimental_run_51,0.01,30,256,further cooling,63935.299399198935,63935.299399198935,
experimental_run_51,0.01,30,256,global Annealing,46939.6932576769,46939.6932576769,
experimental_run_51,0.01,30,256,some more cooling,8818.7303070761,8818.7303070761,
experimental_run_51,0.01,30,256,thermalizing_after_loops,5272.214953271028,5272.214953271028,
experimental_run_51,0.01,30,256,thermalizing_between_loops,68996.77036048064,68996.77036048064,
experimental_run_51,0.01,30,512,Annealing_in_blocks,58660.06949548948,58660.06949548948,
experimental_run_51,0.01,30,512,collapsing outliers,1007.4259939859672,1007.4259939859672,
experimental_run_51,0.01,30,512,eliminating insignificant (purge),218842.3267624457,218842.3267624457,
experimental_run_51,0.01,30,512,final time and size,509148.9214834614,509148.9214834614,
experimental_run_51,0.01,30,512,further cooling,64578.78917474106,64578.78917474106,
experimental_run_51,0.01,30,512,global Annealing,49356.90444370197,49356.90444370197,
experimental_run_51,0.01,30,512,some more cooling,8216.11827597728,8216.11827597728,
experimental_run_51,0.01,30,512,thermalizing_after_loops,5311.856665552957,5311.856665552957,
experimental_run_51,0.01,30,512,thermalizing_between_loops,37962.42532576011,37962.42532576011,
experimental_run_51,0.01,30,1024,Annealing_in_blocks,98062.77672849916,98062.77672849916,
experimental_run_51,0.01,30,1024,collapsing outliers,1032.1440134907252,1032.1440134907252,
experimental_run_51,0.01,30,1024,eliminating insignificant (purge),228694.9591905565,228694.9591905565,
experimental_run_51,0.01,30,1024,final time and size,563875.2819561551,563875.2819561551,
experimental_run_51,0.01,30,1024,further cooling,73082.31433389544,73082.31433389544,
experimental_run_51,0.01,30,1024,global Annealing,54468.844519392915,54468.844519392915,
experimental_run_51,0.01,30,1024,some more cooling,8504.889038785836,8504.889038785836,
experimental_run_51,0.01,30,1024,thermalizing_after_loops,6043.277234401349,6043.277234401349,
experimental_run_51,0.01,30,1024,thermalizing_between_loops,27098.14839797639,27098.14839797639,
experimental_run_51,0.01,30,2048,Annealing_in_blocks,167773.47070775484,167773.47070775484,
experimental_run_51,0.01,30,2048,collapsing outliers,1008.227903826617,1008.227903826617,
experimental_run_51,0.01,30,2048,eliminating insignificant (purge),213958.32644768033,213958.32644768033,
experimental_run_51,0.01,30,2048,final time and size,619728.2045377583,619728.2045377583,
experimental_run_51,0.01,30,2048,further cooling,79440.33931594988,79440.33931594988,
experimental_run_51,0.01,30,2048,global Annealing,56639.67355231968,56639.67355231968,
experimental_run_51,0.01,30,2048,some more cooling,8836.8211987809,8836.8211987809,
experimental_run_51,0.01,30,2048,thermalizing_after_loops,6336.220115137148,6336.220115137148,
experimental_run_51,0.01,30,2048,thermalizing_between_loops,18950.5980358957,18950.5980358957,
experimental_run_51,0.01,40,256,Annealing_in_blocks,43323.532187394674,43323.532187394674,
experimental_run_51,0.01,40,256,collapsing outliers,1125.8618132794068,1125.8618132794068,
experimental_run_51,0.01,40,256,eliminating insignificant (purge),262446.26794742164,262446.26794742164,
experimental_run_51,0.01,40,256,final time and size,569413.799123694,569413.799123694,
experimental_run_51,0.01,40,256,further cooling,61099.007751937985,61099.007751937985,
experimental_run_51,0.01,40,256,global Annealing,46032.575665655546,46032.575665655546,
experimental_run_51,0.01,40,256,some more cooling,7963.511290866195,7963.511290866195,
experimental_run_51,0.01,40,256,thermalizing_after_loops,4972.8230535894845,4972.8230535894845,
experimental_run_51,0.01,40,256,thermalizing_between_loops,75557.87462082913,75557.87462082913,
experimental_run_51,0.01,40,512,Annealing_in_blocks,68132.78115702479,68132.78115702479,
experimental_run_51,0.01,40,512,collapsing outliers,1253.6780165289256,1253.6780165289256,
experimental_run_51,0.01,40,512,eliminating insignificant (purge),311358.7596694215,311358.7596694215,
experimental_run_51,0.01,40,512,final time and size,634345.1963636364,634345.1963636364,
experimental_run_51,0.01,40,512,further cooling,68956.80396694216,68956.80396694216,
experimental_run_51,0.01,40,512,global Annealing,54157.345123966945,54157.345123966945,
experimental_run_51,0.01,40,512,some more cooling,8339.453553719008,8339.453553719008,
experimental_run_51,0.01,40,512,thermalizing_after_loops,5847.69520661157,5847.69520661157,
experimental_run_51,0.01,40,512,thermalizing_between_loops,48426.443636363634,48426.443636363634,
experimental_run_51,0.01,40,1024,Annealing_in_blocks,116016.51293809369,116016.51293809369,
experimental_run_51,0.01,40,1024,collapsing outliers,1365.2983950212906,1365.2983950212906,
experimental_run_51,0.01,40,1024,eliminating insignificant (purge),331210.00327546673,331210.00327546673,
experimental_run_51,0.01,40,1024,final time and size,713740.3347527023,713740.3347527023,
experimental_run_51,0.01,40,1024,further cooling,79334.6590239109,79334.6590239109,
experimental_run_51,0.01,40,1024,global Annealing,61552.136914510316,61552.136914510316,
experimental_run_51,0.01,40,1024,some more cooling,9135.419914837865,9135.419914837865,
experimental_run_51,0.01,40,1024,thermalizing_after_loops,7640.450049132001,7640.450049132001,
experimental_run_51,0.01,40,1024,thermalizing_between_loops,37199.18899443171,37199.18899443171,
experimental_run_51,0.01,40,2048,Annealing_in_blocks,187852.16907078162,187852.16907078162,
experimental_run_51,0.01,40,2048,collapsing outliers,1301.0063737001005,1301.0063737001005,
experimental_run_51,0.01,40,2048,eliminating insignificant (purge),305603.0895672593,305603.0895672593,
experimental_run_51,0.01,40,2048,final time and size,750745.1388795706,750745.1388795706,
experimental_run_51,0.01,40,2048,further cooling,83013.69641060047,83013.69641060047,
experimental_run_51,0.01,40,2048,global Annealing,64221.49043944985,64221.49043944985,
experimental_run_51,0.01,40,2048,some more cooling,9455.651123783966,9455.651123783966,
experimental_run_51,0.01,40,2048,thermalizing_after_loops,8066.063401543106,8066.063401543106,
experimental_run_51,0.01,40,2048,thermalizing_between_loops,24146.543777255953,24146.543777255953,
experimental_run_51,0.01,50,256,Annealing_in_blocks,48852.03385853168,48852.03385853168,
experimental_run_51,0.01,50,256,collapsing outliers,1212.5910157559504,1212.5910157559504,
experimental_run_51,0.01,50,256,eliminating insignificant (purge),368818.0543077439,368818.0543077439,
experimental_run_51,0.01,50,256,final time and size,697189.7857861214,697189.7857861214,
experimental_run_51,0.01,50,256,further cooling,63500.24974857526,63500.24974857526,
experimental_run_51,0.01,50,256,global Annealing,47480.44049614482,47480.44049614482,
experimental_run_51,0.01,50,256,some more cooling,7584.342272879651,7584.342272879651,
experimental_run_51,0.01,50,256,thermalizing_after_loops,5206.091183372444,5206.091183372444,
experimental_run_51,0.01,50,256,thermalizing_between_loops,89950.2360040228,89950.2360040228,
experimental_run_51,0.01,50,512,Annealing_in_blocks,78515.1229964017,78515.1229964017,
experimental_run_51,0.01,50,512,collapsing outliers,1441.987569512594,1441.987569512594,
experimental_run_51,0.01,50,512,eliminating insignificant (purge),448924.5835786719,448924.5835786719,
experimental_run_51,0.01,50,512,final time and size,812429.1475302584,812429.1475302584,
experimental_run_51,0.01,50,512,further cooling,77136.03238469087,77136.03238469087,
experimental_run_51,0.01,50,512,global Annealing,58804.43572129539,58804.43572129539,
experimental_run_51,0.01,50,512,some more cooling,8408.288518155054,8408.288518155054,
experimental_run_51,0.01,50,512,thermalizing_after_loops,7424.574092247301,7424.574092247301,
experimental_run_51,0.01,50,512,thermalizing_between_loops,64943.19921491658,64943.19921491658,
experimental_run_51,0.01,50,1024,Annealing_in_blocks,127728.5720945721,127728.5720945721,
experimental_run_51,0.01,50,1024,collapsing outliers,1656.2480852480853,1656.2480852480853,
experimental_run_51,0.01,50,1024,eliminating insignificant (purge),474769.50815850816,474769.50815850816,
experimental_run_51,0.01,50,1024,final time and size,893327.2787212788,893327.2787212788,
experimental_run_51,0.01,50,1024,further cooling,87400.17915417916,87400.17915417916,
experimental_run_51,0.01,50,1024,global Annealing,66789.99267399267,66789.99267399267,
experimental_run_51,0.01,50,1024,some more cooling,9317.28737928738,9317.28737928738,
experimental_run_51,0.01,50,1024,thermalizing_after_loops,9817.749250749252,9817.749250749252,
experimental_run_51,0.01,50,1024,thermalizing_between_loops,50400.31168831169,50400.31168831169,
experimental_run_51,0.01,50,2048,Annealing_in_blocks,234280.2340909091,234280.2340909091,
experimental_run_51,0.01,50,2048,collapsing outliers,1996.6883116883116,1996.6883116883116,
experimental_run_51,0.01,50,2048,eliminating insignificant (purge),539240.2866883117,539240.2866883117,
experimental_run_51,0.01,50,2048,final time and size,1104507.6525974027,1104507.6525974027,
experimental_run_51,0.01,50,2048,further cooling,106941.01915584416,106941.01915584416,
experimental_run_51,0.01,50,2048,global Annealing,84929.0935064935,84929.0935064935,
experimental_run_51,0.01,50,2048,some more cooling,11964.766233766233,11964.766233766233,
experimental_run_51,0.01,50,2048,thermalizing_after_loops,12518.716233766234,12518.716233766234,
experimental_run_51,0.01,50,2048,thermalizing_between_loops,39173.63084415584,39173.63084415584,
experimental_run_54,0.1,0,256,Annealing_in_blocks,24312.6161971831,24312.6161971831,
experimental_run_54,0.1,0,256,collapsing outliers,746.1413480885312,746.1413480885312,
experimental_run_54,0.1,0,256,eliminating insignificant (purge),108830.92806841046,108830.92806841046,
experimental_run_54,0.1,0,256,final time and size,323576.76861167,323576.76861167,
experimental_run_54,0.1,0,256,further cooling,55643.092052313885,55643.092052313885,
experimental_run_54,0.1,0,256,global Annealing,38741.087525150906,38741.087525150906,
experimental_run_54,0.1,0,256,some more cooling,7467.6468812877265,7467.6468812877265,
experimental_run_54,0.1,0,256,thermalizing_after_loops,4226.639336016096,4226.639336016096,
experimental_run_54,0.1,0,256,thermalizing_between_loops,26627.580985915494,26627.580985915494,
experimental_run_54,0.1,0,512,Annealing_in_blocks,36739.21545319465,36739.21545319465,
experimental_run_54,0.1,0,512,collapsing outliers,685.410104011887,685.410104011887,
experimental_run_54,0.1,0,512,eliminating insignificant (purge),105415.82218920258,105415.82218920258,
experimental_run_54,0.1,0,512,final time and size,327968.593363051,327968.593363051,
experimental_run_54,0.1,0,512,further cooling,58952.82862803368,58952.82862803368,
experimental_run_54,0.1,0,512,global Annealing,39514.65081723626,39514.65081723626,
experimental_run_54,0.1,0,512,some more cooling,7332.035661218425,7332.035661218425,
experimental_run_54,0.1,0,512,thermalizing_after_loops,4145.212481426449,4145.212481426449,
experimental_run_54,0.1,0,512,thermalizing_between_loops,19841.547795938583,19841.547795938583,
experimental_run_54,0.1,0,1024,Annealing_in_blocks,64494.534929164634,64494.534929164634,
experimental_run_54,0.1,0,1024,collapsing outliers,647.171958964338,647.171958964338,
experimental_run_54,0.1,0,1024,eliminating insignificant (purge),110089.07620908647,110089.07620908647,
experimental_run_54,0.1,0,1024,final time and size,376908.8080117245,376908.8080117245,
experimental_run_54,0.1,0,1024,further cooling,70811.19345383489,70811.19345383489,
experimental_run_54,0.1,0,1024,global Annealing,43507.82120175867,43507.82120175867,
experimental_run_54,0.1,0,1024,some more cooling,7723.176844162189,7723.176844162189,
experimental_run_54,0.1,0,1024,thermalizing_after_loops,4193.398632144602,4193.398632144602,
experimental_run_54,0.1,0,1024,thermalizing_between_loops,16410.440644846116,16410.440644846116,
experimental_run_54,0.1,0,2048,Annealing_in_blocks,109204.34010907289,109204.34010907289,
experimental_run_54,0.1,0,2048,collapsing outliers,604.5101636093208,604.5101636093208,
experimental_run_54,0.1,0,2048,eliminating insignificant (purge),105227.74070401587,105227.74070401587,
experimental_run_54,0.1,0,2048,final time and size,423259.8869608329,423259.8869608329,
experimental_run_54,0.1,0,2048,further cooling,80321.50669310857,80321.50669310857,
experimental_run_54,0.1,0,2048,global Annealing,44203.70104115022,44203.70104115022,
experimental_run_54,0.1,0,2048,some more cooling,7564.298958849777,7564.298958849777,
experimental_run_54,0.1,0,2048,thermalizing_after_loops,3740.6212196331185,3740.6212196331185,
experimental_run_54,0.1,0,2048,thermalizing_between_loops,13182.854238968766,13182.854238968766,
experimental_run_54,0.1,10,256,Annealing_in_blocks,28153.925777331995,28153.925777331995,
experimental_run_54,0.1,10,256,collapsing outliers,817.8881644934804,817.8881644934804,
experimental_run_54,0.1,10,256,eliminating insignificant (purge),116910.38214643931,116910.38214643931,
experimental_run_54,0.1,10,256,final time and size,352898.3470411234,352898.3470411234,
experimental_run_54,0.1,10,256,further cooling,56182.37713139418,56182.37713139418,
experimental_run_54,0.1,10,256,global Annealing,38711.809428284854,38711.809428284854,
experimental_run_54,0.1,10,256,some more cooling,7765.125376128385,7765.125376128385,
experimental_run_54,0.1,10,256,thermalizing_after_loops,4374.205616850551,4374.205616850551,
experimental_run_54,0.1,10,256,thermalizing_between_loops,40197.349548645936,40197.349548645936,
experimental_run_54,0.1,10,512,Annealing_in_blocks,45368.939379004434,45368.939379004434,
experimental_run_54,0.1,10,512,collapsing outliers,822.3987185805815,822.3987185805815,
experimental_run_54,0.1,10,512,eliminating insignificant (purge),127377.48151798916,127377.48151798916,
experimental_run_54,0.1,10,512,final time and size,387043.6515524889,387043.6515524889,
experimental_run_54,0.1,10,512,further cooling,63519.94874322326,63519.94874322326,
experimental_run_54,0.1,10,512,global Annealing,43176.71315919172,43176.71315919172,
experimental_run_54,0.1,10,512,some more cooling,8294.427304090685,8294.427304090685,
experimental_run_54,0.1,10,512,thermalizing_after_loops,4770.536717594874,4770.536717594874,
experimental_run_54,0.1,10,512,thermalizing_between_loops,30524.497289305076,30524.497289305076,
experimental_run_54,0.1,10,1024,Annealing_in_blocks,75328.77845719662,75328.77845719662,
experimental_run_54,0.1,10,1024,collapsing outliers,726.2436500470367,726.2436500470367,
experimental_run_54,0.1,10,1024,eliminating insignificant (purge),130324.0545625588,130324.0545625588,
experimental_run_54,0.1,10,1024,final time and size,417410.77281279396,417410.77281279396,
experimental_run_54,0.1,10,1024,further cooling,70518.35606773284,70518.35606773284,
experimental_run_54,0.1,10,1024,global Annealing,45894.536218250236,45894.536218250236,
experimental_run_54,0.1,10,1024,some more cooling,8072.626058325493,8072.626058325493,
experimental_run_54,0.1,10,1024,thermalizing_after_loops,4635.21495766698,4635.21495766698,
experimental_run_54,0.1,10,1024,thermalizing_between_loops,20119.57008466604,20119.57008466604,
experimental_run_54,0.1,10,2048,Annealing_in_blocks,129764.8566878981,129764.8566878981,
experimental_run_54,0.1,10,2048,collapsing outliers,695.8166515013648,695.8166515013648,
experimental_run_54,0.1,10,2048,eliminating insignificant (purge),126041.68971792539,126041.68971792539,
experimental_run_54,0.1,10,2048,final time and size,469436.17697907187,469436.17697907187,
experimental_run_54,0.1,10,2048,further cooling,78159.5559599636,78159.5559599636,
experimental_run_54,0.1,10,2048,global Annealing,47118.43630573248,47118.43630573248,
experimental_run_54,0.1,10,2048,some more cooling,7937.95313921747,7937.95313921747,
experimental_run_54,0.1,10,2048,thermalizing_after_loops,4313.347588717015,4313.347588717015,
