Run,Beta1,Overlap,Blocksize,Checkpoint,Mean,Median,Std
experimental_run_54,0.1,10,2048,thermalizing_between_loops,14099.161055505005,14099.161055505005,
experimental_run_54,0.1,20,256,Annealing_in_blocks,32396.03846153846,32396.03846153846,
experimental_run_54,0.1,20,256,collapsing outliers,911.3170731707318,911.3170731707318,
experimental_run_54,0.1,20,256,eliminating insignificant (purge),140100.36679174483,140100.36679174483,
experimental_run_54,0.1,20,256,final time and size,396200.8663227017,396200.8663227017,
experimental_run_54,0.1,20,256,further cooling,56982.776735459665,56982.776735459665,
experimental_run_54,0.1,20,256,global Annealing,40599.103189493435,40599.103189493435,
experimental_run_54,0.1,20,256,some more cooling,8001.736866791744,8001.736866791744,
experimental_run_54,0.1,20,256,thermalizing_after_loops,4698.627110694184,4698.627110694184,
experimental_run_54,0.1,20,256,thermalizing_between_loops,52940.56801125703,52940.56801125703,
experimental_run_54,0.1,20,512,Annealing_in_blocks,49720.00234521576,49720.00234521576,
experimental_run_54,0.1,20,512,collapsing outliers,878.8264540337711,878.8264540337711,
experimental_run_54,0.1,20,512,eliminating insignificant (purge),159047.55206378986,159047.55206378986,
experimental_run_54,0.1,20,512,final time and size,422074.1946529081,422074.1946529081,
experimental_run_54,0.1,20,512,further cooling,62024.04268292683,62024.04268292683,
experimental_run_54,0.1,20,512,global Annealing,44446.68433395872,44446.68433395872,
experimental_run_54,0.1,20,512,some more cooling,7822.968574108818,7822.968574108818,
experimental_run_54,0.1,20,512,thermalizing_after_loops,4750.233583489681,4750.233583489681,
experimental_run_54,0.1,20,512,thermalizing_between_loops,32349.86210131332,32349.86210131332,
experimental_run_54,0.1,20,1024,Annealing_in_blocks,85508.52255639098,85508.52255639098,
experimental_run_54,0.1,20,1024,collapsing outliers,882.2561090225564,882.2561090225564,
experimental_run_54,0.1,20,1024,eliminating insignificant (purge),171054.43468045112,171054.43468045112,
experimental_run_54,0.1,20,1024,final time and size,475106.72744360904,475106.72744360904,
experimental_run_54,0.1,20,1024,further cooling,71334.5159774436,71334.5159774436,
experimental_run_54,0.1,20,1024,global Annealing,49471.41917293233,49471.41917293233,
experimental_run_54,0.1,20,1024,some more cooling,8119.74530075188,8119.74530075188,
experimental_run_54,0.1,20,1024,thermalizing_after_loops,5157.950657894737,5157.950657894737,
experimental_run_54,0.1,20,1024,thermalizing_between_loops,21963.375,21963.375,
experimental_run_54,0.1,20,2048,Annealing_in_blocks,133981.77891791044,133981.77891791044,
experimental_run_54,0.1,20,2048,collapsing outliers,744.8367537313433,744.8367537313433,
experimental_run_54,0.1,20,2048,eliminating insignificant (purge),144145.47574626867,144145.47574626867,
experimental_run_54,0.1,20,2048,final time and size,481191.97714552237,481191.97714552237,
experimental_run_54,0.1,20,2048,further cooling,71265.31902985074,71265.31902985074,
experimental_run_54,0.1,20,2048,global Annealing,46538.68143656717,46538.68143656717,
experimental_run_54,0.1,20,2048,some more cooling,7486.461753731343,7486.461753731343,
experimental_run_54,0.1,20,2048,thermalizing_after_loops,4666.555037313433,4666.555037313433,
experimental_run_54,0.1,20,2048,thermalizing_between_loops,14388.615205223881,14388.615205223881,
experimental_run_54,0.1,30,256,Annealing_in_blocks,36165.31882022472,36165.31882022472,
experimental_run_54,0.1,30,256,collapsing outliers,975.5308988764045,975.5308988764045,
experimental_run_54,0.1,30,256,eliminating insignificant (purge),176476.91853932585,176476.91853932585,
experimental_run_54,0.1,30,256,final time and size,443953.3899812734,443953.3899812734,
experimental_run_54,0.1,30,256,further cooling,55724.78838951311,55724.78838951311,
experimental_run_54,0.1,30,256,global Annealing,40947.011235955055,40947.011235955055,
experimental_run_54,0.1,30,256,some more cooling,7781.811329588015,7781.811329588015,
experimental_run_54,0.1,30,256,thermalizing_after_loops,4584.037921348315,4584.037921348315,
experimental_run_54,0.1,30,256,thermalizing_between_loops,60450.598314606745,60450.598314606745,
experimental_run_54,0.1,30,512,Annealing_in_blocks,54001.24916467781,54001.24916467781,
experimental_run_54,0.1,30,512,collapsing outliers,936.7412887828162,936.7412887828162,
experimental_run_54,0.1,30,512,eliminating insignificant (purge),200853.3107398568,200853.3107398568,
experimental_run_54,0.1,30,512,final time and size,466277.2496420048,466277.2496420048,
experimental_run_54,0.1,30,512,further cooling,59714.239140811456,59714.239140811456,
experimental_run_54,0.1,30,512,global Annealing,45389.891169451075,45389.891169451075,
experimental_run_54,0.1,30,512,some more cooling,7472.438663484487,7472.438663484487,
experimental_run_54,0.1,30,512,thermalizing_after_loops,4755.126014319809,4755.126014319809,
experimental_run_54,0.1,30,512,thermalizing_between_loops,34766.79045346062,34766.79045346062,
experimental_run_54,0.1,30,1024,Annealing_in_blocks,85682.75140977444,85682.75140977444,
experimental_run_54,0.1,30,1024,collapsing outliers,920.5136278195489,920.5136278195489,
experimental_run_54,0.1,30,1024,eliminating insignificant (purge),197184.34586466165,197184.34586466165,
experimental_run_54,0.1,30,1024,final time and size,486667.1715225564,486667.1715225564,
experimental_run_54,0.1,30,1024,further cooling,63179.16823308271,63179.16823308271,
experimental_run_54,0.1,30,1024,global Annealing,47211.2890037594,47211.2890037594,
experimental_run_54,0.1,30,1024,some more cooling,7296.285244360903,7296.285244360903,
experimental_run_54,0.1,30,1024,thermalizing_after_loops,5242.921052631579,5242.921052631579,
experimental_run_54,0.1,30,1024,thermalizing_between_loops,23178.042293233084,23178.042293233084,
experimental_run_54,0.1,30,2048,Annealing_in_blocks,152716.57907085874,152716.57907085874,
experimental_run_54,0.1,30,2048,collapsing outliers,919.752698263726,919.752698263726,
experimental_run_54,0.1,30,2048,eliminating insignificant (purge),192570.46081651805,192570.46081651805,
experimental_run_54,0.1,30,2048,final time and size,558527.3622712342,558527.3622712342,
experimental_run_54,0.1,30,2048,further cooling,71003.21163772876,71003.21163772876,
experimental_run_54,0.1,30,2048,global Annealing,51320.15344908494,51320.15344908494,
experimental_run_54,0.1,30,2048,some more cooling,7940.982637259503,7940.982637259503,
experimental_run_54,0.1,30,2048,thermalizing_after_loops,5889.340685124354,5889.340685124354,
experimental_run_54,0.1,30,2048,thermalizing_between_loops,17044.54809948381,17044.54809948381,
experimental_run_54,0.1,40,256,Annealing_in_blocks,40685.95923149016,40685.95923149016,
experimental_run_54,0.1,40,256,collapsing outliers,1057.6447985004686,1057.6447985004686,
experimental_run_54,0.1,40,256,eliminating insignificant (purge),243087.0304592315,243087.0304592315,
experimental_run_54,0.1,40,256,final time and size,526515.5473289597,526515.5473289597,
experimental_run_54,0.1,40,256,further cooling,57149.73945641987,57149.73945641987,
experimental_run_54,0.1,40,256,global Annealing,43053.19165885661,43053.19165885661,
experimental_run_54,0.1,40,256,some more cooling,7430.889409559512,7430.889409559512,
experimental_run_54,0.1,40,256,thermalizing_after_loops,4674.4292408622305,4674.4292408622305,
experimental_run_54,0.1,40,256,thermalizing_between_loops,70102.86551077788,70102.86551077788,
experimental_run_54,0.1,40,512,Annealing_in_blocks,63357.831460674155,63357.831460674155,
experimental_run_54,0.1,40,512,collapsing outliers,1157.5098314606741,1157.5098314606741,
experimental_run_54,0.1,40,512,eliminating insignificant (purge),286757.0791198502,286757.0791198502,
experimental_run_54,0.1,40,512,final time and size,584709.7359550562,584709.7359550562,
experimental_run_54,0.1,40,512,further cooling,63150.05430711611,63150.05430711611,
experimental_run_54,0.1,40,512,global Annealing,49824.16104868914,49824.16104868914,
experimental_run_54,0.1,40,512,some more cooling,7652.03511235955,7652.03511235955,
experimental_run_54,0.1,40,512,thermalizing_after_loops,5433.121254681648,5433.121254681648,
experimental_run_54,0.1,40,512,thermalizing_between_loops,44695.84550561798,44695.84550561798,
experimental_run_54,0.1,40,1024,Annealing_in_blocks,101909.01710213776,101909.01710213776,
experimental_run_54,0.1,40,1024,collapsing outliers,1187.2717339667458,1187.2717339667458,
experimental_run_54,0.1,40,1024,eliminating insignificant (purge),293622.4137767221,293622.4137767221,
experimental_run_54,0.1,40,1024,final time and size,628690.0508313539,628690.0508313539,
experimental_run_54,0.1,40,1024,further cooling,70406.98669833729,70406.98669833729,
experimental_run_54,0.1,40,1024,global Annealing,54359.94631828979,54359.94631828979,
experimental_run_54,0.1,40,1024,some more cooling,8028.333016627078,8028.333016627078,
experimental_run_54,0.1,40,1024,thermalizing_after_loops,6676.823752969121,6676.823752969121,
experimental_run_54,0.1,40,1024,thermalizing_between_loops,32939.287885985745,32939.287885985745,
experimental_run_54,0.1,40,2048,Annealing_in_blocks,187534.365942029,187534.365942029,
experimental_run_54,0.1,40,2048,collapsing outliers,1361.3817934782608,1361.3817934782608,
experimental_run_54,0.1,40,2048,eliminating insignificant (purge),308209.38360507245,308209.38360507245,
experimental_run_54,0.1,40,2048,final time and size,750389.6653079711,750389.6653079711,
experimental_run_54,0.1,40,2048,further cooling,82762.38632246378,82762.38632246378,
experimental_run_54,0.1,40,2048,global Annealing,64332.606431159424,64332.606431159424,
experimental_run_54,0.1,40,2048,some more cooling,9515.176630434782,9515.176630434782,
experimental_run_54,0.1,40,2048,thermalizing_after_loops,8092.919836956522,8092.919836956522,
experimental_run_54,0.1,40,2048,thermalizing_between_loops,24315.860054347828,24315.860054347828,
experimental_run_54,0.1,50,256,Annealing_in_blocks,47875.66744950681,47875.66744950681,
experimental_run_54,0.1,50,256,collapsing outliers,1237.7087834664162,1237.7087834664162,
experimental_run_54,0.1,50,256,eliminating insignificant (purge),368860.12916862377,368860.12916862377,
experimental_run_54,0.1,50,256,final time and size,691186.57585721,691186.57585721,
experimental_run_54,0.1,50,256,further cooling,62806.261625176136,62806.261625176136,
experimental_run_54,0.1,50,256,global Annealing,47005.09534992954,47005.09534992954,
experimental_run_54,0.1,50,256,some more cooling,7568.043212775951,7568.043212775951,
experimental_run_54,0.1,50,256,thermalizing_after_loops,5134.20103334899,5134.20103334899,
experimental_run_54,0.1,50,256,thermalizing_between_loops,89789.96383278535,89789.96383278535,
experimental_run_54,0.1,50,512,Annealing_in_blocks,69551.39160516605,69551.39160516605,
experimental_run_54,0.1,50,512,collapsing outliers,1323.7333948339483,1323.7333948339483,
experimental_run_54,0.1,50,512,eliminating insignificant (purge),405029.3999077491,405029.3999077491,
experimental_run_54,0.1,50,512,final time and size,727330.3888376384,727330.3888376384,
experimental_run_54,0.1,50,512,further cooling,69039.50876383764,69039.50876383764,
experimental_run_54,0.1,50,512,global Annealing,52716.0479704797,52716.0479704797,
experimental_run_54,0.1,50,512,some more cooling,7479.098708487085,7479.098708487085,
experimental_run_54,0.1,50,512,thermalizing_after_loops,6691.043819188192,6691.043819188192,
experimental_run_54,0.1,50,512,thermalizing_between_loops,58288.9008302583,58288.9008302583,
experimental_run_54,0.1,50,1024,Annealing_in_blocks,117707.13919413919,117707.13919413919,
experimental_run_54,0.1,50,1024,collapsing outliers,1576.521978021978,1576.521978021978,
experimental_run_54,0.1,50,1024,eliminating insignificant (purge),446672.05631868134,446672.05631868134,
experimental_run_54,0.1,50,1024,final time and size,835048.1707875457,835048.1707875457,
experimental_run_54,0.1,50,1024,further cooling,81660.83928571429,81660.83928571429,
experimental_run_54,0.1,50,1024,global Annealing,62315.505494505494,62315.505494505494,
experimental_run_54,0.1,50,1024,some more cooling,8644.295329670329,8644.295329670329,
experimental_run_54,0.1,50,1024,thermalizing_after_loops,8831.165293040292,8831.165293040292,
experimental_run_54,0.1,50,1024,thermalizing_between_loops,47183.20695970696,47183.20695970696,
experimental_run_54,0.1,50,2048,Annealing_in_blocks,194819.248269497,194819.248269497,
experimental_run_54,0.1,50,2048,collapsing outliers,1661.9764651592063,1661.9764651592063,
experimental_run_54,0.1,50,2048,eliminating insignificant (purge),447412.1130595293,447412.1130595293,
experimental_run_54,0.1,50,2048,final time and size,915660.7018920166,915660.7018920166,
experimental_run_54,0.1,50,2048,further cooling,88324.4730041532,88324.4730041532,
experimental_run_54,0.1,50,2048,global Annealing,70006.54314720813,70006.54314720813,
experimental_run_54,0.1,50,2048,some more cooling,9886.458698661745,9886.458698661745,
experimental_run_54,0.1,50,2048,thermalizing_after_loops,10319.545454545454,10319.545454545454,
experimental_run_54,0.1,50,2048,thermalizing_between_loops,32128.422704199354,32128.422704199354,
experimental_run_55,0.001,0,256,Annealing_in_blocks,28522.233697451175,28522.233697451175,
experimental_run_55,0.001,0,256,collapsing outliers,869.1820589208871,869.1820589208871,
experimental_run_55,0.001,0,256,eliminating insignificant (purge),126492.44389275074,126492.44389275074,
experimental_run_55,0.001,0,256,final time and size,378282.94240317773,378282.94240317773,
experimental_run_55,0.001,0,256,further cooling,64854.67030784508,64854.67030784508,
experimental_run_55,0.001,0,256,global Annealing,44512.29857663025,44512.29857663025,
experimental_run_55,0.001,0,256,some more cooling,8677.437272426348,8677.437272426348,
experimental_run_55,0.001,0,256,thermalizing_after_loops,4909.249255213505,4909.249255213505,
experimental_run_55,0.001,0,256,thermalizing_between_loops,30792.85203574975,30792.85203574975,
experimental_run_55,0.001,0,512,Annealing_in_blocks,44683.78620240807,44683.78620240807,
experimental_run_55,0.001,0,512,collapsing outliers,824.7917344614383,824.7917344614383,
experimental_run_55,0.001,0,512,eliminating insignificant (purge),128060.52391799544,128060.52391799544,
experimental_run_55,0.001,0,512,final time and size,398908.6335828181,398908.6335828181,
experimental_run_55,0.001,0,512,further cooling,71959.73706475756,71959.73706475756,
experimental_run_55,0.001,0,512,global Annealing,47908.26456231695,47908.26456231695,
experimental_run_55,0.001,0,512,some more cooling,8822.168239505369,8822.168239505369,
experimental_run_55,0.001,0,512,thermalizing_after_loops,4966.536934591604,4966.536934591604,
experimental_run_55,0.001,0,512,thermalizing_between_loops,24246.31955743573,24246.31955743573,
experimental_run_55,0.001,0,1024,Annealing_in_blocks,73100.60306089222,73100.60306089222,
experimental_run_55,0.001,0,1024,collapsing outliers,729.2732009117551,729.2732009117551,
experimental_run_55,0.001,0,1024,eliminating insignificant (purge),124499.14783458157,124499.14783458157,
experimental_run_55,0.001,0,1024,final time and size,428060.12894822535,428060.12894822535,
experimental_run_55,0.001,0,1024,further cooling,79807.53044610877,79807.53044610877,
experimental_run_55,0.001,0,1024,global Annealing,49127.8003907522,49127.8003907522,
experimental_run_55,0.001,0,1024,some more cooling,8650.64702051449,8650.64702051449,
experimental_run_55,0.001,0,1024,thermalizing_after_loops,4734.423640507978,4734.423640507978,
experimental_run_55,0.001,0,1024,thermalizing_between_loops,18631.533702377077,18631.533702377077,
experimental_run_55,0.001,0,2048,Annealing_in_blocks,120739.30500807754,120739.30500807754,
experimental_run_55,0.001,0,2048,collapsing outliers,656.7967689822294,656.7967689822294,
experimental_run_55,0.001,0,2048,eliminating insignificant (purge),115004.97189014539,115004.97189014539,
experimental_run_55,0.001,0,2048,final time and size,467864.3689822294,467864.3689822294,
experimental_run_55,0.001,0,2048,further cooling,88300.83877221325,88300.83877221325,
experimental_run_55,0.001,0,2048,global Annealing,48485.45589660743,48485.45589660743,
experimental_run_55,0.001,0,2048,some more cooling,8349.303069466881,8349.303069466881,
experimental_run_55,0.001,0,2048,thermalizing_after_loops,4131.435864297254,4131.435864297254,
experimental_run_55,0.001,0,2048,thermalizing_between_loops,14493.733441033926,14493.733441033926,
experimental_run_55,0.001,10,256,Annealing_in_blocks,31760.87397440105,31760.87397440105,
experimental_run_55,0.001,10,256,collapsing outliers,921.9822776501477,921.9822776501477,
experimental_run_55,0.001,10,256,eliminating insignificant (purge),130308.46832950444,130308.46832950444,
experimental_run_55,0.001,10,256,final time and size,395888.5802428618,395888.5802428618,
experimental_run_55,0.001,10,256,further cooling,62745.739087627175,62745.739087627175,
experimental_run_55,0.001,10,256,global Annealing,43350.82212011815,43350.82212011815,
experimental_run_55,0.001,10,256,some more cooling,8664.633081719725,8664.633081719725,
experimental_run_55,0.001,10,256,thermalizing_after_loops,4896.189038398425,4896.189038398425,
experimental_run_55,0.001,10,256,thermalizing_between_loops,45336.02920905809,45336.02920905809,
experimental_run_55,0.001,10,512,Annealing_in_blocks,49630.946156341226,49630.946156341226,
experimental_run_55,0.001,10,512,collapsing outliers,881.0911449886474,881.0911449886474,
experimental_run_55,0.001,10,512,eliminating insignificant (purge),137022.01135257864,137022.01135257864,
experimental_run_55,0.001,10,512,final time and size,420291.1089847551,420291.1089847551,
experimental_run_55,0.001,10,512,further cooling,69392.89620499514,69392.89620499514,
experimental_run_55,0.001,10,512,global Annealing,46850.13785274084,46850.13785274084,
experimental_run_55,0.001,10,512,some more cooling,8855.656179046384,8855.656179046384,
experimental_run_55,0.001,10,512,thermalizing_after_loops,5122.751216347713,5122.751216347713,
experimental_run_55,0.001,10,512,thermalizing_between_loops,33376.498216023356,33376.498216023356,
experimental_run_55,0.001,10,1024,Annealing_in_blocks,79868.37134406835,79868.37134406835,
experimental_run_55,0.001,10,1024,collapsing outliers,760.9589221163326,760.9589221163326,
experimental_run_55,0.001,10,1024,eliminating insignificant (purge),138820.05093657575,138820.05093657575,
experimental_run_55,0.001,10,1024,final time and size,447305.32500821556,447305.32500821556,
experimental_run_55,0.001,10,1024,further cooling,75312.41209332895,75312.41209332895,
experimental_run_55,0.001,10,1024,global Annealing,48946.195530726254,48946.195530726254,
experimental_run_55,0.001,10,1024,some more cooling,8510.912586263556,8510.912586263556,
experimental_run_55,0.001,10,1024,thermalizing_after_loops,4898.898455471574,4898.898455471574,
experimental_run_55,0.001,10,1024,thermalizing_between_loops,21459.241209332897,21459.241209332897,
experimental_run_55,0.001,10,2048,Annealing_in_blocks,137700.63335539377,137700.63335539377,
experimental_run_55,0.001,10,2048,collapsing outliers,725.2703507610854,725.2703507610854,
experimental_run_55,0.001,10,2048,eliminating insignificant (purge),133207.29417604234,133207.29417604234,
experimental_run_55,0.001,10,2048,final time and size,500929.22203838517,500929.22203838517,
experimental_run_55,0.001,10,2048,further cooling,83497.3755790867,83497.3755790867,
experimental_run_55,0.001,10,2048,global Annealing,50086.08570483124,50086.08570483124,
experimental_run_55,0.001,10,2048,some more cooling,8429.807743216414,8429.807743216414,
experimental_run_55,0.001,10,2048,thermalizing_after_loops,4600.342488418266,4600.342488418266,
experimental_run_55,0.001,10,2048,thermalizing_between_loops,15012.704169424222,15012.704169424222,
experimental_run_55,0.001,20,256,Annealing_in_blocks,37311.01062064388,37311.01062064388,
experimental_run_55,0.001,20,256,collapsing outliers,1043.5791569863923,1043.5791569863923,
experimental_run_55,0.001,20,256,eliminating insignificant (purge),157553.4756057086,157553.4756057086,
experimental_run_55,0.001,20,256,final time and size,451631.4961832061,451631.4961832061,
experimental_run_55,0.001,20,256,further cooling,64535.99103883173,64535.99103883173,
experimental_run_55,0.001,20,256,global Annealing,45586.31928310654,45586.31928310654,
experimental_run_55,0.001,20,256,some more cooling,9005.432791237969,9005.432791237969,
experimental_run_55,0.001,20,256,thermalizing_after_loops,5253.957849319615,5253.957849319615,
experimental_run_55,0.001,20,256,thermalizing_between_loops,59624.45569200133,59624.45569200133,
experimental_run_55,0.001,20,512,Annealing_in_blocks,56804.77449352375,56804.77449352375,
experimental_run_55,0.001,20,512,collapsing outliers,1000.1139156426436,1000.1139156426436,
experimental_run_55,0.001,20,512,eliminating insignificant (purge),180320.35171039522,180320.35171039522,
experimental_run_55,0.001,20,512,final time and size,481807.0528063766,481807.0528063766,
experimental_run_55,0.001,20,512,further cooling,70194.66456326802,70194.66456326802,
experimental_run_55,0.001,20,512,global Annealing,50466.89903686483,50466.89903686483,
experimental_run_55,0.001,20,512,some more cooling,8934.701760212554,8934.701760212554,
experimental_run_55,0.001,20,512,thermalizing_after_loops,5386.139820657589,5386.139820657589,
experimental_run_55,0.001,20,512,thermalizing_between_loops,36703.76087678512,36703.76087678512,
experimental_run_55,0.001,20,1024,Annealing_in_blocks,93850.09769736842,93850.09769736842,
experimental_run_55,0.001,20,1024,collapsing outliers,960.5809210526315,960.5809210526315,
experimental_run_55,0.001,20,1024,eliminating insignificant (purge),184652.42467105263,184652.42467105263,
experimental_run_55,0.001,20,1024,final time and size,519401.0138157895,519401.0138157895,
experimental_run_55,0.001,20,1024,further cooling,77113.25230263158,77113.25230263158,
experimental_run_55,0.001,20,1024,global Annealing,54045.58914473684,54045.58914473684,
experimental_run_55,0.001,20,1024,some more cooling,8880.450986842105,8880.450986842105,
experimental_run_55,0.001,20,1024,thermalizing_after_loops,5605.709539473684,5605.709539473684,
experimental_run_55,0.001,20,1024,thermalizing_between_loops,23773.673026315788,23773.673026315788,
experimental_run_55,0.001,20,2048,Annealing_in_blocks,158203.10198675498,158203.10198675498,
experimental_run_55,0.001,20,2048,collapsing outliers,891.7725165562914,891.7725165562914,
experimental_run_55,0.001,20,2048,eliminating insignificant (purge),171431.14470198675,171431.14470198675,
experimental_run_55,0.001,20,2048,final time and size,573394.6609271523,573394.6609271523,
experimental_run_55,0.001,20,2048,further cooling,85550.7798013245,85550.7798013245,
experimental_run_55,0.001,20,2048,global Annealing,55070.894701986756,55070.894701986756,
experimental_run_55,0.001,20,2048,some more cooling,8923.510927152318,8923.510927152318,
